symbol,date,gain_pct,days_up,volume,trades,pnl,win,loss
LGVN,2021-11-22,208.17782656421517,1,491676,0,0.0,0,1
APVO,2021-11-23,78.02313354363828,1,2061978,0,0.0,0,1
GRI,2021-11-23,67.51740139211138,1,268321,0,0.0,0,1
AIXC,2021-11-23,31.770833333333325,3,511437,0,0.0,0,1
LGVN,2021-11-24,127.91736460078167,1,615223,1,114.69831999999471,1,0
IVVD,2021-11-29,37.21204961606617,3,538061,1,4231.712679999993,1,0
ISPC,2021-11-29,42.62753319357093,1,474735,1,2612.672089999996,1,0
ARDX,2021-11-30,34.16608836456163,1,366309,0,0.0,0,1
ARDX,2021-12-02,46.75324675324675,1,2540704,0,0.0,0,1
TULP,2021-12-06,144.74959612277866,1,189836,0,0.0,0,1
CPIX,2021-12-06,56.59955257270695,3,104593,0,0.0,0,1
TULP,2021-12-08,47.511664074650085,1,272163,1,2474.9194199999974,1,0
TULP,2021-12-09,35.33527696793004,2,124487,1,-84.29483000000323,0,1
CELZ,2021-12-10,36.8421052631579,1,69521,0,0.0,0,1
IVVD,2021-12-16,120.8398133748056,1,2544700,1,-736.8227383555532,0,1
AUID,2021-12-17,30.17912772585669,1,88921,0,0.0,0,1
SPRB,2021-12-17,74.47552447552451,1,694124,0,0.0,0,1
SOPA,2021-12-22,64.66127401415571,1,1055261,0,0.0,0,1
FTK,2021-12-29,35.78570546846069,1,70031,0,0.0,0,1
MFIN,2021-12-29,83.73408769448373,1,110180,1,479.8299449999973,1,0
MI,2021-12-29,30.566037735849072,1,192069,0,0.0,0,1
KPRX,2021-12-30,50.450450450450425,4,371046,0,0.0,0,1
NTRB,2021-12-31,43.07909604519775,3,1561987,1,3090.907159999999,1,0
GNPX,2022-01-03,126.79738562091502,1,987889,1,1455.180434999994,1,0
HOUR,2022-01-07,61.03092783505155,1,151140,0,0.0,0,1
BBLG,2022-01-10,34.108527131782964,1,463453,1,732.933099999996,1,0
GFAI,2022-01-14,42.477876106194714,1,428743,1,4565.614499999996,1,0
SBEV,2022-01-14,87.2146118721461,4,236226,1,4317.238400000001,1,0
INDO,2022-01-27,45.29702970297029,1,96448,1,-4881.491875000005,0,1
KSCP,2022-01-28,124.75524475524473,1,79116,0,0.0,0,1
NVCT,2022-02-07,122.06703910614527,1,120785,1,-2104.750969999999,0,1
TISI,2022-02-15,35.10638297872342,4,79583,0,0.0,0,1
LRMR,2022-02-15,34.21926910299005,1,144345,0,0.0,0,1
SKLZ,2022-02-24,30.542986425339368,1,1033652,0,0.0,0,1
HTZ,2022-02-24,30.774321641297163,1,478208,0,0.0,0,1
REAL,2022-02-24,32.0534223706177,1,276385,0,0.0,0,1
OPAD,2022-02-24,30.4289544235925,1,92932,0,0.0,0,1
FUBO,2022-02-24,33.62480127186009,1,612005,0,0.0,0,1
IMPP,2022-02-25,41.43835616438356,1,987804,0,0.0,0,1
MULN,2022-02-28,65.67164179104479,1,3512387,0,0.0,0,1
INDO,2022-03-04,80.4386750223814,1,799181,0,0.0,0,1
GBR,2022-03-07,36.01036269430051,2,60731,0,0.0,0,1
SVRN,2022-03-07,56.187954996690934,4,357784,0,0.0,0,1
IMPP,2022-03-07,57.415254237288124,2,835255,1,4067.113874999997,1,0
AGIG,2022-03-07,231.30699088145897,2,950574,0,0.0,0,1
KALA,2022-03-08,68.56492027334855,1,71898,0,0.0,0,1
WPRT,2022-03-08,48.17518248175179,1,184879,0,0.0,0,1
REVB,2022-03-09,71.50395778364114,1,50260,0,0.0,0,1
AVX,2022-03-10,58.21596244131457,1,1812724,1,2044.9511124999956,1,0
AQB,2022-03-10,38.18181818181819,1,147412,0,0.0,0,1
KALA,2022-03-11,31.49606299212597,4,52048,0,0.0,0,1
RCAT,2022-03-14,47.31182795698925,1,326541,0,0.0,0,1
SONM,2022-03-15,53.24675324675323,1,68202,1,-1815.232530000004,0,1
HOUR,2022-03-15,41.0344827586207,5,54828,0,0.0,0,1
SONM,2022-03-16,32.967032967032964,2,125413,0,0.0,0,1
ZH,2022-03-16,35.15625000000002,1,339853,0,0.0,0,1
DIDI,2022-03-18,58.91472868217051,4,10269502,1,1804.4055749999986,1,0
ZH,2022-03-18,41.25560538116593,1,376050,0,0.0,0,1
AUID,2022-03-21,40.060240963855435,1,60202,0,0.0,0,1
NRSN,2022-03-21,177.47747747747744,4,1446830,1,1989.6994099999986,1,0
SOPA,2022-03-22,30.97014925373134,1,230748,1,4378.369380000001,1,0
NRSN,2022-03-22,30.434782608695656,5,241187,0,0.0,0,1
JXG,2022-03-22,59.24528301886791,2,187558,1,-737.0218616174253,0,1
RKDA,2022-03-24,30.34825870646769,4,70674,0,0.0,0,1
LGVN,2022-03-31,45.580404685835994,1,1297099,0,0.0,0,1
SABS,2022-03-31,49.60317460317461,4,66233,0,0.0,0,1
MI,2022-04-01,49.17695473251027,1,211475,0,0.0,0,1
ATER,2022-04-04,37.75100401606426,1,1082904,1,-379.9913100000003,0,1
DDL,2022-04-05,42.901878914405,2,571078,0,0.0,0,1
SBFM,2022-04-07,31.911966987620353,2,313883,0,0.0,0,1
PHIO,2022-04-08,159.1075185472262,1,546692,0,0.0,0,1
VERU,2022-04-11,105.008347245409,1,3810728,1,2181.7901775,1,0
BFRI,2022-04-13,39.71830985915494,1,339594,0,0.0,0,1
VERU,2022-04-13,35.00000000000001,1,1712493,0,0.0,0,1
INDO,2022-04-14,73.57001972386585,1,162256,0,0.0,0,1
CYN,2022-04-22,41.66666666666665,2,228621,0,0.0,0,1
NUTX,2022-04-26,68.66812227074234,1,419875,0,0.0,0,1
CYN,2022-04-26,57.51072961373389,4,271528,0,0.0,0,1
ONCO,2022-05-03,87.14285714285714,1,212842,0,0.0,0,1
BKKT,2022-05-12,32.779097387173394,1,170237,0,0.0,0,1
PRPL,2022-05-12,31.150159744408956,1,1019993,0,0.0,0,1
SIGA,2022-05-20,36.44346871569704,1,642295,0,0.0,0,1
GOVX,2022-05-20,75.62499999999999,1,87411,0,0.0,0,1
GYRE,2022-05-23,34.94992092778071,1,548868,1,1130.0337599999941,1,0
APYX,2022-05-26,32.3943661971831,3,255248,0,0.0,0,1
EFOI,2022-06-07,50.65359477124183,5,66320,0,0.0,0,1
AGIG,2022-06-07,44.35318275154003,1,449304,0,0.0,0,1
HTCR,2022-06-08,84.03361344537817,1,308775,1,2218.548029999997,1,0
XTKG,2022-06-09,139.80815347721824,1,1022929,1,-15885.795196000008,0,1
DBVT,2022-06-09,67.35751295336787,1,328954,0,0.0,0,1
CRDF,2022-06-09,33.72781065088757,1,99155,0,0.0,0,1
XTKG,2022-06-10,33.48749211688038,2,246280,1,5433.3809999999985,1,0
SIDU,2022-06-15,74.25373134328356,1,641618,0,0.0,0,1
SOUN,2022-06-17,45.75645756457565,1,177478,0,0.0,0,1
BHAT,2022-06-23,108.59375,1,982470,1,-737.1056408861275,0,1
PETZ,2022-06-23,56.315789473684234,1,57780,0,0.0,0,1
BNTC,2022-06-24,75.67567567567568,1,221683,1,-3721.2187600000057,0,1
FFAI,2022-07-05,40.05305039787799,4,524019,1,2202.268437499997,1,0
GROV,2022-07-07,69.5150115473441,1,144819,1,1022.4046799999951,1,0
ORMP,2022-07-08,39.86371379897786,4,122337,0,0.0,0,1
PLRX,2022-07-11,43.26683291770574,5,1186656,1,2894.3700599999966,1,0
CLNN,2022-07-14,35.27508090614886,1,149789,0,0.0,0,1
EVTL,2022-07-15,41.76136363636365,1,398290,0,0.0,0,1
USEA,2022-07-15,39.21113689095128,1,398482,1,24.98132999999998,1,0
PGY,2022-07-22,101.21527777777777,1,309456,1,1766.2770149999974,1,0
TNXP,2022-07-25,31.92307692307692,1,177506,0,0.0,0,1
KOSS,2022-07-25,42.911877394636,1,85017,1,2075.5023749999964,1,0
GOVX,2022-07-25,42.08144796380091,1,1455056,0,0.0,0,1
PGY,2022-07-26,46.50959860383943,1,334445,0,0.0,0,1
ORBS,2022-07-27,36.021505376344074,1,338150,1,1759.3192799999938,1,0
SKYX,2022-07-28,61.98156682027651,1,140254,0,0.0,0,1
SNTI,2022-07-29,38.56502242152467,1,250598,0,0.0,0,1
VRAX,2022-08-01,58.748317631224765,1,327249,1,3505.0025999999966,1,0
ILAG,2022-08-02,33.13131313131312,5,169913,0,0.0,0,1
BNBX,2022-08-02,119.31818181818178,1,835456,1,5912.039999999998,1,0
AEMD,2022-08-02,39.51048951048952,1,105285,0,0.0,0,1
HSCS,2022-08-03,79.77528089887642,1,56735,1,-15357.320000000007,0,1
QNRX,2022-08-03,335.20352035203524,1,137760,0,0.0,0,1
CGTX,2022-08-04,51.271186440677965,1,85808,0,0.0,0,1
ILAG,2022-08-05,65.27777777777777,1,106966,0,0.0,0,1
AMC,2022-08-05,30.966411314083686,1,2894464,0,0.0,0,1
HSCS,2022-08-08,58.06451612903227,1,97755,0,0.0,0,1
TGL,2022-08-11,111.22150789012272,1,102814,0,0.0,0,1
MEGL,2022-08-15,81.9203268641471,1,268758,1,4946.091315,1,0
RVYL,2022-08-16,31.333333333333325,3,497257,1,3792.911044999999,1,0
BCAB,2022-08-16,43.3574879227053,2,109011,0,0.0,0,1
FUBO,2022-08-16,44.64692482915717,2,3077266,0,0.0,0,1
ONCO,2022-08-17,118.80341880341882,4,639982,1,2476.8899550000006,1,0
DRUG,2022-08-18,91.22807017543863,1,231909,1,-19180.8119775,0,1
GCT,2022-08-19,83.63368885619713,1,284850,1,5676.869089999998,1,0
DRUG,2022-08-22,70.49180327868854,1,267225,1,3931.670319999998,1,0
NERV,2022-08-22,36.976047904191624,1,125075,0,0.0,0,1
INDO,2022-08-23,30.113636363636353,4,298925,0,0.0,0,1
NERV,2022-08-24,38.888888888888886,3,479250,0,0.0,0,1
MOB,2022-08-25,35.524652338811634,1,194646,1,2141.804199999997,1,0
NERV,2022-08-26,53.89221556886228,1,413138,0,0.0,0,1
RVPH,2022-08-29,53.398058252427205,2,158242,1,24.986499999998625,1,0
PETZ,2022-08-30,35.511363636363626,2,56417,0,0.0,0,1
GRNQ,2022-08-31,57.14285714285712,1,137565,0,0.0,0,1
GCT,2022-09-01,59.27446954141,1,103831,1,705.0304799999992,1,0
SHPH,2022-09-06,124.4081632653061,1,70769,1,-1828.4994000000047,0,1
SPRO,2022-09-06,39.540478768194376,1,423278,1,-398.3017500000046,0,1
ELVN,2022-09-07,35.13513513513513,1,379912,0,0.0,0,1
ARQQ,2022-09-12,36.395759717314476,1,76289,0,0.0,0,1
MTVA,2022-09-13,53.85427666314677,2,93701,1,-736.8044485152041,0,1
AMTD,2022-09-14,43.70370370370369,1,276605,0,0.0,0,1
MTVA,2022-09-20,38.11118553248494,1,63521,1,-963.4492800000006,0,1
SOBR,2022-09-20,207.7995816316366,1,153662,0,0.0,0,1
PEPG,2022-09-28,79.13907284768212,1,99552,1,1002.2583199999973,1,0
SOBR,2022-09-28,34.07821229050278,1,59390,0,0.0,0,1
FNGR,2022-09-30,69.03553299492387,5,178828,0,0.0,0,1
SNTI,2022-10-04,90.51094890510947,5,274251,0,0.0,0,1
FNGR,2022-10-05,39.2063492063492,1,114913,0,0.0,0,1
MAPS,2022-10-06,71.25382262996939,1,153592,0,0.0,0,1
BNBX,2022-10-10,66.92913385826773,1,397021,1,1704.8967749999954,1,0
BNBX,2022-10-12,33.66336633663367,3,170100,0,0.0,0,1
RYM,2022-10-14,46.62155234286887,4,111210,1,3663.727199999997,1,0
MVST,2022-10-19,42.172523961661355,1,442859,0,0.0,0,1
CABA,2022-10-20,57.66129032258065,3,143379,0,0.0,0,1
TSHA,2022-10-25,35.29411764705883,1,417932,0,0.0,0,1
ATNM,2022-10-31,32.48532289628179,2,123240,0,0.0,0,1
ARQQ,2022-11-07,47.40608228980323,4,158181,0,0.0,0,1
FNKO,2022-11-07,32.44646333549643,1,370985,0,0.0,0,1
ARQQ,2022-11-08,34.02868318122554,5,159424,0,0.0,0,1
MGNI,2022-11-10,30.491132332878568,1,238868,0,0.0,0,1
GETY,2022-11-14,30.393996247654776,1,58748,0,0.0,0,1
PALI,2022-11-22,40.000000000000014,1,208064,1,5184.246039999995,1,0
CRNC,2022-11-29,31.828275351591408,1,116830,0,0.0,0,1
TOPS,2022-11-30,40.41095890410959,1,66326,0,0.0,0,1
SHPH,2022-12-02,57.7922077922078,1,70315,0,0.0,0,1
ZH,2022-12-02,35.00000000000001,1,655416,0,0.0,0,1
HTCO,2022-12-06,41.25000000000001,1,61569,0,0.0,0,1
PHVS,2022-12-08,168.9737470167064,2,369088,0,0.0,0,1
RENT,2022-12-08,53.094462540716634,1,175791,0,0.0,0,1
EH,2022-12-12,39.97233748271092,1,197676,0,0.0,0,1
BYSI,2022-12-16,30.459770114942543,3,65804,1,2502.1673100000007,1,0
SINT,2022-12-21,40.04767580452919,1,95526,1,3088.6916249999963,1,0
KALA,2022-12-28,99.20127795527158,1,194240,1,1451.2526499999951,1,0
KALA,2022-12-29,55.99006828057107,2,149665,0,0.0,0,1
VATE,2022-12-30,39.849624060150376,1,65196,0,0.0,0,1
JSPR,2023-01-03,89.40397350993376,1,216784,1,-737.0628662594993,0,1
FRMM,2023-01-03,34.434561626429485,3,168924,0,0.0,0,1
KALA,2023-01-04,46.458333333333336,1,119423,0,0.0,0,1
MEGL,2023-01-05,44.06250000000001,1,109330,0,0.0,0,1
HKD,2023-01-05,79.69661610268378,2,384684,1,1143.6561249999954,1,0
GSUN,2023-01-06,59.5744680851064,2,62701,0,0.0,0,1
BKKT,2023-01-12,96.80851063829788,1,163030,0,0.0,0,1
GNS,2023-01-19,140.0,1,1406269,1,1170.614059999998,1,0
COSM,2023-01-20,55.718475073313755,1,310665,0,0.0,0,1
GNS,2023-01-23,38.46153846153846,1,854971,0,0.0,0,1
IDAI,2023-01-23,47.887323943661976,1,138766,0,0.0,0,1
COSM,2023-01-24,33.11688311688312,1,161741,0,0.0,0,1
GOVX,2023-01-25,47.36842105263159,1,84734,0,0.0,0,1
BZFD,2023-01-26,61.240310077519375,1,1051238,0,0.0,0,1
LCID,2023-01-27,44.02901785714284,1,3113129,0,0.0,0,1
BZFD,2023-01-27,45.07575757575757,2,1421021,0,0.0,0,1
HSCS,2023-01-30,79.99999999999999,1,309363,1,-564.0190300000024,0,1
BBAI,2023-01-30,32.666666666666664,5,439838,0,0.0,0,1
MSGM,2023-01-31,187.0794078061911,2,164738,1,-85.65966000000566,0,1
SOBR,2023-01-31,55.65217391304349,1,69562,0,0.0,0,1
MSGM,2023-02-01,45.654785742891455,3,173914,0,0.0,0,1
SOUN,2023-02-03,49.73544973544974,1,373130,0,0.0,0,1
BBAI,2023-02-03,49.27953890489911,2,510842,0,0.0,0,1
LIXT,2023-02-07,94.82527574476858,1,82546,0,0.0,0,1
SLQT,2023-02-07,38.67924528301885,2,324038,0,0.0,0,1
IBIO,2023-02-07,44.736842105263165,1,55274,0,0.0,0,1
TECX,2023-02-08,96.51162790697674,1,276070,0,0.0,0,1
SLQT,2023-02-09,32.467532467532465,4,262353,0,0.0,0,1
TNON,2023-02-15,33.75394321766563,1,198798,0,0.0,0,1
SERA,2023-02-16,39.99999999999999,2,71376,0,0.0,0,1
DHC,2023-03-02,36.073059360730596,1,451072,0,0.0,0,1
FNKO,2023-03-02,32.04787234042554,1,205674,0,0.0,0,1
LFCR,2023-03-20,68.85245901639342,1,199703,1,1230.6232799999964,1,0
NOTE,2023-03-23,69.96336996336996,1,217190,0,0.0,0,1
NAAS,2023-03-24,34.526558891454975,1,56944,0,0.0,0,1
SI,2023-03-24,52.212389380530986,1,831526,1,2510.5632099999975,1,0
DVLT,2023-03-27,82.23350253807106,1,66017,1,3068.029147499998,1,0
BMEA,2023-03-28,33.057491289198616,1,560834,0,0.0,0,1
BUR,2023-03-31,56.68073136427567,1,763861,0,0.0,0,1
GFAI,2023-04-03,141.4129110840438,2,373327,1,3950.8670499999976,1,0
GCTK,2023-04-06,231.8077803203661,1,57820,1,-222.28890000000052,0,1
GFAI,2023-04-06,40.28697571743929,1,247849,1,2230.953074999996,1,0
BNRG,2023-04-11,46.583850931677006,1,69330,0,0.0,0,1
GCTK,2023-04-12,51.97740112994349,1,55676,1,2188.7030000000022,1,0
GFAI,2023-04-12,84.17350527549827,2,169141,1,2075.5502,1,0
CXAI,2023-04-13,160.0,2,1206800,1,3226.5833600000005,1,0
IDAI,2023-04-13,64.86486486486487,2,127434,0,0.0,0,1
CNSP,2023-04-14,192.62871959501177,1,269004,1,24.986399999997886,1,0
CXAI,2023-04-25,44.976635514018696,1,308610,1,785.9141549999989,1,0
HUDI,2023-04-28,273.7215909090909,2,482541,0,0.0,0,1
SNTG,2023-05-01,34.41176470588236,2,186324,1,7077.132379999998,1,0
NBTX,2023-05-05,50.66964285714284,1,165211,1,2218.2851999999966,1,0
SFWL,2023-05-09,95.70552147239266,2,96678,1,5221.736674999996,1,0
CDNA,2023-05-11,33.814102564102555,1,66202,0,0.0,0,1
GSIT,2023-05-12,179.78142076502732,1,265322,1,2106.2161049999977,1,0
IMMP,2023-05-17,36.8421052631579,2,308180,1,1214.190899999998,1,0
RIGL,2023-05-17,42.02334630350195,1,198204,0,0.0,0,1
ENVB,2023-05-18,69.01408450704227,1,484593,1,4633.620839999995,1,0
QBTS,2023-05-22,101.01980780545202,1,142744,1,-2161.060637450003,0,1
MBOT,2023-05-22,73.79679144385025,2,1150403,1,24.986909999999824,1,0
LFCR,2023-05-23,34.3959731543624,1,214764,0,0.0,0,1
WLDS,2023-05-25,45.84852588811334,1,454731,1,-13577.308250000002,0,1
ANNX,2023-05-26,33.25471698113207,1,159069,0,0.0,0,1
RGTI,2023-05-26,35.51521350038354,1,61898,0,0.0,0,1
QBTS,2023-05-26,36.66666666666667,1,79900,0,0.0,0,1
UCAR,2023-06-01,40.22140221402213,1,685939,1,-736.9979668259992,0,1
BMR,2023-06-06,44.03669724770643,1,53029,1,6798.145974999996,1,0
ZJYL,2023-06-12,46.85777287761852,2,52496,1,181.86431999999718,1,0
AUUD,2023-06-12,81.41592920353982,1,602801,0,0.0,0,1
VCIG,2023-06-20,91.57894736842107,1,721419,1,1962.4982399999985,1,0
UCAR,2023-06-21,44.1025641025641,1,175625,1,4696.052512499995,1,0
VCIG,2023-06-22,31.944444444444443,1,145022,1,-737.0681762131514,0,1
BDTX,2023-06-27,49.39759036144578,2,1958069,0,0.0,0,1
BENF,2023-06-28,31.178707224334623,1,60267,0,0.0,0,1
TOP,2023-06-29,34.72222222222223,1,168894,1,928.5813249999952,1,0
ALLR,2023-07-05,36.55737704918034,1,54133,1,-737.0805661050032,0,1
BBIG,2023-07-07,58.823529411764696,1,73469,0,0.0,0,1
AURE,2023-07-07,68.5185185185185,2,153451,0,0.0,0,1
GRRR,2023-07-07,33.99433427762042,1,709535,1,2552.5183999999967,1,0
AURE,2023-07-10,54.71349353049906,3,151195,0,0.0,0,1
NKLA,2023-07-13,60.431654676258994,1,1892832,0,0.0,0,1
PSQH,2023-07-19,46.878306878306894,1,95023,0,0.0,0,1
CLBR,2023-07-19,46.878306878306894,1,95023,0,0.0,0,1
GFAI,2023-07-20,55.31400966183575,1,276742,1,259.10848000000016,1,0
PSQH,2023-07-20,56.414300736067304,2,110397,0,0.0,0,1
BBIG,2023-07-24,59.5679012345679,2,315156,1,-737.0304165427524,0,1
BETR,2023-07-25,110.04997223764575,1,56567,1,1540.2099999999962,1,0
URGN,2023-07-28,35.74236468097973,3,246509,0,0.0,0,1
MSGM,2023-08-01,81.10236220472441,1,79406,0,0.0,0,1
BNTC,2023-08-09,64.79591836734696,1,80449,1,731.7927399999998,1,0
IFRX,2023-08-10,41.13475177304966,1,66387,0,0.0,0,1
TSHA,2023-08-14,44.07894736842104,2,1507433,1,24.986939999997546,1,0
NWTG,2023-08-15,485.33333333333337,1,50286,1,-734.4803400000075,0,1
BDRX,2023-08-31,57.90513833992097,1,124186,0,0.0,0,1
TONX,2023-09-05,172.64957264957266,1,757021,1,1076.5408599999948,1,0
AXG,2023-09-07,33.98692810457518,1,72815,1,7930.752180000001,1,0
CGC,2023-09-11,64.07766990291262,5,1596579,0,0.0,0,1
NKLA,2023-09-14,31.084007751054376,1,2525236,0,0.0,0,1
RNAZ,2023-09-25,87.12121212121214,3,985643,1,8568.471879999997,1,0
BRNS,2023-09-25,73.79679144385025,1,134627,0,0.0,0,1
FEMY,2023-09-29,59.151193633952246,2,936944,1,1828.481799999999,1,0
MAXN,2023-10-10,34.55782312925171,1,106495,0,0.0,0,1
TPST,2023-10-11,335.2112676056338,1,2121327,1,24.984899999996255,1,0
PHIO,2023-10-11,60.377358490566024,1,169432,1,4334.391669999996,1,0
MNTS,2023-10-12,47.8494623655914,1,156181,0,0.0,0,1
TPST,2023-10-16,66.91358024691358,1,616348,1,3491.259135,1,0
OMER,2023-10-16,42.129629629629605,1,145036,0,0.0,0,1
MTC,2023-10-16,75.29215358931553,1,108445,1,1445.909116249995,1,0
MNTS,2023-10-16,31.335149863760225,3,328906,1,2271.4712550000004,1,0
NKTX,2023-10-17,113.51351351351352,1,805583,1,-1075.1637600000047,0,1
MTC,2023-10-19,32.91139240506329,4,61199,0,0.0,0,1
CVM,2023-10-23,34.52914798206279,1,272622,1,-9864.365550000006,0,1
SBGI,2023-11-02,31.06929784304726,1,136111,0,0.0,0,1
CDIO,2023-11-07,88.8888888888889,4,747956,1,6025.234874999998,1,0
TNON,2023-11-08,42.635658914728694,3,75117,0,0.0,0,1
SKIN,2023-11-15,30.34482758620689,1,888980,0,0.0,0,1
BNKK,2023-11-20,31.192660550458704,3,210187,0,0.0,0,1
CDIO,2023-11-20,51.369863013698634,1,609350,1,2028.2847899999988,1,0
ANGH,2023-11-21,46.97674418604652,3,247850,0,0.0,0,1
EZRA,2023-11-22,48.25882082519251,1,64781,0,0.0,0,1
CAPT,2023-11-27,37.17105263157894,4,90627,0,0.0,0,1
RDHL,2023-11-27,45.48566538296963,1,429869,0,0.0,0,1
