symbol,date,gain_pct,days_up,volume,trades,pnl,win,loss
RDHL,2023-11-28,90.5982905982906,2,896867,1,7658.658104999997,1,0
VVOS,2023-11-29,241.4512093411176,1,335763,1,1512.120795000003,1,0
SNGX,2023-11-30,83.13689936536719,1,394633,1,-2096.9820550000018,0,1
ANY,2023-12-05,50.21834061135371,3,61231,0,0.0,0,1
MLGO,2023-12-06,134.320987654321,1,662947,0,0.0,0,1
CHSN,2023-12-07,30.032467532467532,5,61308,0,0.0,0,1
SLDB,2023-12-07,44.36274509803921,1,93673,0,0.0,0,1
JTAI,2023-12-11,63.90374331550801,1,161315,1,1331.2925199999968,1,0
CCCC,2023-12-13,73.89937106918238,2,1222730,1,1497.499694999998,1,0
STTK,2023-12-14,50.0,3,248775,0,0.0,0,1
VRCA,2023-12-15,43.41176470588235,1,404094,0,0.0,0,1
IVVD,2023-12-18,60.53811659192825,1,769206,1,-1886.0265450000015,0,1
SGHT,2023-12-26,30.95823095823096,2,62668,0,0.0,0,1
MIGI,2023-12-27,42.95302013422819,3,74310,0,0.0,0,1
SNTG,2023-12-29,121.81818181818178,1,184129,1,24.98695999999532,1,0
ACET,2024-01-09,38.12375249500999,4,117630,0,0.0,0,1
ROMA,2024-01-10,59.75609756097562,1,57941,1,24.986309999994894,1,0
MYSE,2024-01-16,34.051724137931025,1,54798,0,0.0,0,1
RVSN,2024-01-23,113.14102564102564,2,410298,0,0.0,0,1
RVSN,2024-01-25,38.71559633027522,1,136966,1,1894.942034999996,1,0
PCSA,2024-01-25,37.80821917808219,1,351033,1,3218.748259999996,1,0
CRBP,2024-01-26,78.84386174016686,1,455141,1,4874.036999999996,1,0
KYNB,2024-01-29,89.92291364093397,1,445897,1,-1019.5461575000068,0,1
ONMD,2024-01-30,46.153846153846146,3,66517,0,0.0,0,1
MNTS,2024-01-31,33.55263157894734,1,139090,0,0.0,0,1
KYNB,2024-02-01,31.56424581005586,2,398022,0,0.0,0,1
MTVA,2024-02-01,30.74119076549209,2,129398,0,0.0,0,1
INBS,2024-02-02,42.512077294686,1,264238,1,3456.2278399999987,1,0
ATRA,2024-02-02,51.610865445356914,5,784812,0,0.0,0,1
GRRR,2024-02-05,72.30376515634971,2,377576,0,0.0,0,1
HOLO,2024-02-07,397.7303070761015,1,1301435,1,508.3441999999979,1,0
MGIH,2024-02-12,73.33333333333334,1,322154,1,-413.13544999999937,0,1
BMR,2024-02-12,64.39144736842104,2,1151695,1,-2164.232450000003,0,1
BGLC,2024-02-13,46.22641509433962,1,425103,1,6089.931809999996,1,0
JMIA,2024-02-15,30.403458213256496,1,217941,0,0.0,0,1
CPOP,2024-02-20,150.43327556325826,1,183031,0,0.0,0,1
EBS,2024-02-21,60.71428571428572,1,819204,1,614.5811099999958,1,0
MATV,2024-02-22,34.15999999999999,1,71213,0,0.0,0,1
MNPR,2024-02-22,46.40522875816995,2,271011,0,0.0,0,1
OPTU,2024-02-26,39.88764044943822,1,1073333,0,0.0,0,1
SOUN,2024-02-26,46.75159235668791,1,1627989,0,0.0,0,1
PDYN,2024-02-26,48.59154929577465,3,77377,0,0.0,0,1
PDYN,2024-02-27,54.95495495495495,4,60437,0,0.0,0,1
JANX,2024-02-27,40.28169014084506,1,426593,0,0.0,0,1
SIDU,2024-02-29,31.104651162790688,5,184560,0,0.0,0,1
MTC,2024-03-01,50.44247787610618,1,383108,0,0.0,0,1
CRDF,2024-03-01,46.50000000000001,1,192690,0,0.0,0,1
AISP,2024-03-05,49.69512195121952,2,806644,1,1353.3206999999952,1,0
FENG,2024-03-05,49.25373134328357,1,50790,0,0.0,0,1
JL,2024-03-05,36.98979591836735,1,73285,0,0.0,0,1
RVSN,2024-03-06,38.495575221238944,1,275712,1,2565.7150000000006,1,0
APM,2024-03-06,193.73040752351093,1,313420,0,0.0,0,1
IMRN,2024-03-07,34.32835820895521,1,178139,0,0.0,0,1
STI,2024-03-11,84.94623655913978,3,889418,1,1424.3863499999977,1,0
LSF,2024-03-13,48.854961832061065,3,76879,0,0.0,0,1
STI,2024-03-14,47.72727272727273,1,150475,1,-1772.3695925000043,0,1
PBM,2024-03-14,53.92156862745099,1,85634,1,-3118.581040000003,0,1
VERI,2024-03-15,41.123188405797116,3,59628,0,0.0,0,1
IDN,2024-03-22,48.32535885167466,1,102366,0,0.0,0,1
CGC,2024-03-22,61.425576519916156,1,361276,0,0.0,0,1
MNY,2024-03-25,54.00696864111498,1,61482,0,0.0,0,1
CXAI,2024-04-01,62.582345191040844,1,981841,1,67.2463399999965,1,0
NXL,2024-04-02,57.92349726775956,5,72526,0,0.0,0,1
CADL,2024-04-04,209.80392156862746,2,657950,0,0.0,0,1
MDIA,2024-04-05,59.58333333333334,1,553923,1,6935.147329999996,1,0
XXII,2024-04-05,113.2530120481928,1,140865,1,-737.0964959659542,0,1
WAVE,2024-04-10,30.76923076923077,1,51692,0,0.0,0,1
RENT,2024-04-11,82.34183191690272,2,188020,1,5113.243849999997,1,0
INDO,2024-04-12,64.45182724252494,1,276154,1,-27.149280000000658,0,1
LGVN,2024-04-15,30.08849557522124,1,328214,0,0.0,0,1
DVLT,2024-04-16,126.1194029850746,1,835586,1,1011.41356,1,0
SXTC,2024-04-16,43.58974358974359,1,180451,1,8983.664219999999,1,0
XPON,2024-04-18,36.72566371681416,1,57044,0,0.0,0,1
VERU,2024-04-18,30.27522935779814,1,205636,0,0.0,0,1
NIVF,2024-04-23,56.338028169014095,2,176543,1,2496.8704799999987,1,0
MULN,2024-04-29,43.10776942355889,1,254804,0,0.0,0,1
TLRY,2024-04-30,39.83050847457628,1,1684466,0,0.0,0,1
CGC,2024-04-30,77.99043062200958,1,407029,0,0.0,0,1
CTMX,2024-05-01,56.74846625766874,2,2286187,1,-737.118915770252,0,1
BENF,2024-05-03,230.6122448979592,1,92927,1,-736.8584330439771,0,1
OLOX,2024-05-03,39.646464646464665,1,321705,1,6971.672399999998,1,0
GSUN,2024-05-07,47.60479041916168,1,306661,1,-737.086171056076,0,1
NNE,2024-05-08,37.5,1,56676,1,2279.9763799999987,1,0
LIDR,2024-05-10,68.24324324324327,1,616561,1,4713.719559999999,1,0
AMC,2024-05-13,50.28735632183909,1,8996925,0,0.0,0,1
CCLD,2024-05-13,43.12499999999999,1,349334,0,0.0,0,1
NVAX,2024-05-13,34.221311475409834,1,1294262,1,1485.1859849999992,1,0
CTNT,2024-05-14,104.89296636085625,1,322399,0,0.0,0,1
CTNT,2024-05-15,40.1209677419355,2,50184,0,0.0,0,1
LIDR,2024-05-15,55.39906103286385,4,198915,1,4689.270179999996,1,0
FFAI,2024-05-16,101.92070918492982,5,5507319,1,670.8632999999995,1,0
XHG,2024-05-17,86.40350877192984,1,280331,1,24.98671999999977,1,0
CTNT,2024-05-20,32.28133453561768,5,79197,0,0.0,0,1
XHG,2024-05-21,46.69926650366749,1,86670,1,-678.5017600000026,0,1
ONMD,2024-05-24,34.730538922155695,2,418342,1,7844.415119999996,1,0
JCSE,2024-05-30,51.963103122043506,1,109577,1,4789.913624999999,1,0
ALBT,2024-06-03,317.2297297297298,1,304591,1,1318.2424489999978,1,0
HOLO,2024-06-04,35.37414965986394,1,186837,0,0.0,0,1
MLGO,2024-06-04,135.09803921568627,1,1220950,1,-173.14517000000717,0,1
DDC,2024-06-12,58.73015873015872,1,466842,1,3845.674099999997,1,0
PROK,2024-06-12,38.0281690140845,1,128038,0,0.0,0,1
LGVN,2024-06-12,96.19565217391303,1,291587,1,733.4721899999928,1,0
URGN,2024-06-13,35.05791505791505,1,245942,1,-736.8781978714513,0,1
LRHC,2024-06-14,110.24258760107814,1,99150,0,0.0,0,1
CMTL,2024-06-18,33.06055646481178,2,335414,1,5676.714342499998,1,0
GOVX,2024-06-18,37.5,1,156684,0,0.0,0,1
NXL,2024-06-21,48.38709677419357,1,296232,1,-2749.8261000000057,0,1
GOVX,2024-06-21,34.79532163742691,1,71707,0,0.0,0,1
MLGO,2024-06-24,177.83985102420857,1,563055,1,932.0327499999976,1,0
RGS,2024-06-25,45.692090395480214,2,357258,1,4411.120449999995,1,0
GOVX,2024-06-27,49.588477366255134,1,335535,1,2522.2559399999973,1,0
NNE,2024-06-28,50.41480536056157,1,55457,0,0.0,0,1
ANVS,2024-07-02,66.54611211573238,1,318290,0,0.0,0,1
KOSS,2024-07-03,104.19708029197076,1,500812,1,738.3536849999983,1,0
BENF,2024-07-05,56.49350649350651,1,177093,1,4638.828424999999,1,0
ANVS,2024-07-05,37.142857142857125,1,131481,0,0.0,0,1
ANVS,2024-07-08,32.844827586206904,2,125868,0,0.0,0,1
FRMM,2024-07-09,54.83870967741935,1,95433,1,-737.0006218028291,0,1
QURE,2024-07-10,51.83795948987247,2,733914,1,882.7567799999972,1,0
LCFY,2024-07-11,59.5959595959596,1,160415,1,-737.0507713650802,0,1
AEON,2024-07-15,30.113636363636374,2,211950,1,3384.0661399999967,1,0
AMIX,2024-07-15,38.422391857506355,3,772251,1,-142.62884999999974,0,1
CRBU,2024-07-16,31.25,2,140568,0,0.0,0,1
PACB,2024-07-16,31.41993957703926,1,511026,0,0.0,0,1
NAAS,2024-07-16,60.55363321799305,1,119291,1,1735.3279199999974,1,0
SILO,2024-07-18,41.85567010309279,4,404991,1,4707.684360000001,1,0
SERV,2024-07-19,76.11241217798596,2,866516,1,-1184.0009150000058,0,1
PSNL,2024-07-19,51.181102362204726,4,109550,0,0.0,0,1
DCOY,2024-07-23,56.74846625766874,1,282925,1,8821.024079999997,1,0
DCOY,2024-07-25,35.34136546184739,1,219520,1,-737.0908910148794,0,1
SERV,2024-07-29,38.32976445396146,3,731138,0,0.0,0,1
INDO,2024-08-05,43.70078740157479,1,195689,0,0.0,0,1
ATNM,2024-08-05,43.60465116279071,1,200815,0,0.0,0,1
SAVA,2024-08-05,35.955056179775305,2,220046,0,0.0,0,1
ARHS,2024-08-08,34.743875278396416,1,538562,0,0.0,0,1
PGEN,2024-08-08,32.55175327418674,1,137749,0,0.0,0,1
EBS,2024-08-08,47.197898423817854,1,126768,0,0.0,0,1
APPS,2024-08-08,36.01895734597158,1,590960,0,0.0,0,1
INDO,2024-08-12,33.90804597701149,1,227730,0,0.0,0,1
MIGI,2024-08-12,52.84552845528454,1,51337,0,0.0,0,1
OGEN,2024-08-12,32.23684210526314,3,60619,0,0.0,0,1
PSIG,2024-08-12,60.13986013986015,2,239234,0,0.0,0,1
PDC,2024-08-13,267.22689075630257,1,248193,1,4252.3487000000005,1,0
GNLN,2024-08-14,65.22593320235757,3,134472,1,4208.964930000001,1,0
CING,2024-08-16,67.32954545454545,2,645031,1,1535.3848199999957,1,0
GOVX,2024-08-16,92.09809264305177,1,641408,1,1591.5378324999986,1,0
SIDU,2024-08-19,49.04942965779468,1,92320,0,0.0,0,1
BNBX,2024-08-21,78.44827586206897,4,172389,0,0.0,0,1
GDC,2024-08-21,81.4977973568282,2,383260,1,5366.112099999997,1,0
VRAX,2024-08-21,78.44827586206897,1,255597,1,-689.8551000000033,0,1
FFAI,2024-08-22,138.1954887218045,2,918632,1,3003.3930499999988,1,0
ATON,2024-08-23,34.553775743707085,3,131417,1,3669.043909999997,1,0
XRTX,2024-08-29,84.72222222222223,1,599821,0,0.0,0,1
SHPH,2024-09-04,46.38157894736843,1,110008,1,446.49604999999883,1,0
WHLR,2024-09-05,242.14876033057848,1,223173,1,7478.617319999999,1,0
FBLG,2024-09-10,42.752293577981646,4,53030,0,0.0,0,1
QH,2024-09-10,196.17486338797812,1,1350562,1,1957.7963489999977,1,0
PLCE,2024-09-11,32.84671532846715,2,505603,0,0.0,0,1
PCT,2024-09-11,31.84031158714702,1,247405,0,0.0,0,1
CNEY,2024-09-11,97.768046334228,1,1004327,1,2669.3945849999964,1,0
TIL,2024-09-12,53.34639242572641,5,72716,0,0.0,0,1
GV,2024-09-12,37.93103448275863,1,269574,1,3459.009329999997,1,0
SMX,2024-09-13,79.01234567901231,1,280855,0,0.0,0,1
IMRX,2024-09-16,41.03194103194103,1,308002,0,0.0,0,1
BBLG,2024-09-16,48.41269841269842,1,779910,1,2354.100639999997,1,0
PLCE,2024-09-17,38.18615751789978,1,102667,0,0.0,0,1
GLMD,2024-09-17,186.38059701492534,4,353467,1,1952.5148999999944,1,0
OMEX,2024-09-18,70.03449975357319,1,1225106,1,722.5876349999977,1,0
IMRX,2024-09-20,32.22453222453223,1,184649,0,0.0,0,1
LASE,2024-09-23,66.91597008358995,2,113632,0,0.0,0,1
XHG,2024-09-24,65.69767441860466,1,164524,1,2914.5409999999965,1,0
DUO,2024-09-26,39.981335821890426,3,1233225,1,4949.40288,1,0
DUO,2024-09-30,72.72727272727273,1,361136,1,6197.157330000001,1,0
CAPR,2024-09-30,53.58585858585858,1,340780,0,0.0,0,1
INDO,2024-10-01,59.32203389830508,1,380791,1,2356.639319999997,1,0
STTK,2024-10-01,36.524822695035475,1,131751,1,-816.0834750000039,0,1
EONR,2024-10-01,109.93041632267958,1,187229,1,-6163.277760000004,0,1
TOP,2024-10-02,30.27522935779814,1,202876,1,-1962.5987700000005,0,1
AMBO,2024-10-07,149.685534591195,1,73341,0,0.0,0,1
SOBR,2024-10-07,107.90598290598292,1,109530,1,4199.6691699999965,1,0
BURU,2024-10-08,62.832145171743335,1,1136059,0,0.0,0,1
PDYN,2024-10-08,38.5,1,155240,0,0.0,0,1
MNTS,2024-10-09,58.65680837954406,1,990130,1,277.25041499999776,1,0
SRFM,2024-10-10,32.1285140562249,2,59067,0,0.0,0,1
TWG,2024-10-11,75.18703241895264,2,730449,1,-737.0805661050019,0,1
NIVF,2024-10-15,141.24999999999997,1,569667,1,1989.1832699999968,1,0
JDZG,2024-10-15,32.780082987551886,2,139085,0,0.0,0,1
VSME,2024-10-16,95.49549549549548,2,91299,0,0.0,0,1
PRQR,2024-10-16,86.27906976744187,1,845235,1,2844.716669999999,1,0
JDZG,2024-10-17,115.6004633801004,1,167215,0,0.0,0,1
LTBR,2024-10-18,59.09090909090908,1,67851,0,0.0,0,1
DRUG,2024-10-18,33.60502405130945,1,212694,1,3381.4758,1,0
NCI,2024-10-21,33.653846153846146,2,95891,0,0.0,0,1
GNPX,2024-10-21,172.77686852154935,2,523420,1,-5706.82584,0,1
LRHC,2024-10-23,30.154342317438363,2,573064,1,6455.429709999996,1,0
QNCX,2024-10-24,33.858267716535416,1,71660,0,0.0,0,1
TWG,2024-10-24,37.04850361197109,1,98982,0,0.0,0,1
NXL,2024-10-24,65.38461538461537,1,138297,0,0.0,0,1
MNPR,2024-10-24,483.7591240875912,1,140112,1,2912.4860800000024,1,0
CLDI,2024-10-25,44.263179182958076,1,96250,0,0.0,0,1
GNLN,2024-10-28,78.03738317757009,1,337311,1,4838.2564799999955,1,0
GLUE,2024-10-28,48.20312499999999,1,1103996,0,0.0,0,1
PRCH,2024-10-28,47.97297297297296,1,257007,0,0.0,0,1
UPXI,2024-10-29,35.925349922239505,1,54913,1,4129.592239999998,1,0
MAXN,2024-10-30,38.804780876494036,1,157202,0,0.0,0,1
BFRI,2024-10-31,52.7950310559006,1,732887,1,4285.975059999998,1,0
BVC,2024-10-31,99.55654101995566,1,123382,0,0.0,0,1
NAGE,2024-11-01,39.42992874109264,1,530803,0,0.0,0,1
VIR,2024-11-01,30.01402524544179,1,242699,0,0.0,0,1
SPPL,2024-11-04,181.93184604069623,1,1215145,1,5757.152131250004,1,0
BVS,2024-11-05,36.42857142857143,1,76021,0,0.0,0,1
TMQ,2024-11-06,31.21019108280254,1,319241,0,0.0,0,1
IONQ,2024-11-07,34.83693995733008,1,730582,0,0.0,0,1
CELU,2024-11-07,99.01639344262296,1,212009,1,1479.7380000000014,1,0
INOD,2024-11-08,40.89335750782925,4,307408,0,0.0,0,1
API,2024-11-08,43.81720430107525,2,174737,0,0.0,0,1
WKHS,2024-11-11,47.297465984271604,1,61430,0,0.0,0,1
BCG,2024-11-11,37.860082304526756,1,127232,1,-14943.28539000001,0,1
CD,2024-11-11,30.588235294117673,1,57522,0,0.0,0,1
BTM,2024-11-11,32.49999999999999,5,115237,0,0.0,0,1
MULN,2024-11-12,71.42857142857142,1,142677,0,0.0,0,1
BTCT,2024-11-12,124.46808510638299,3,658038,1,24.979499999995312,1,0
BTCS,2024-11-12,56.21621621621622,5,256121,1,24.9849899999983,1,0
QUBT,2024-11-13,81.50684931506848,2,417052,0,0.0,0,1
OMER,2024-11-14,54.10199556541022,1,273529,1,3209.6941499999966,1,0
HCWB,2024-11-18,37.77777777777778,1,1348819,0,0.0,0,1
BKKT,2024-11-18,171.7291857273559,1,53360,0,0.0,0,1
XCUR,2024-11-20,62.2013034033309,3,124777,1,3783.7813199999996,1,0
IBG,2024-11-21,37.97169811320755,1,54998,0,0.0,0,1
CRNC,2024-11-21,71.1764705882353,1,528330,1,2139.8681299999967,1,0
VUZI,2024-11-22,33.07392996108951,5,92596,0,0.0,0,1
QBTS,2024-11-22,33.18181818181818,4,891622,0,0.0,0,1
PDYN,2024-11-22,103.54767184035478,1,438935,1,1892.4358774999998,1,0
QMCO,2024-11-22,100.89686098654708,2,188327,1,-4275.972644999999,0,1
ZENA,2024-11-25,234.375,2,240775,0,0.0,0,1
QMCO,2024-11-25,58.27285921625545,3,152157,1,4411.191059999999,1,0
PDYN,2024-11-26,75.75030012004802,1,309165,1,-807.3026500000058,0,1
HTT,2024-11-26,31.877729257641917,1,70412,0,0.0,0,1
VCIG,2024-11-27,66.26506024096383,1,544156,1,2022.8867999999961,1,0
OTLK,2024-11-27,75.45670347817112,1,200315,1,24.986099999995748,1,0
UMAC,2024-11-29,30.750264177527285,1,407836,0,0.0,0,1
PPBT,2024-12-02,69.4672131147541,5,274921,1,3743.119799999997,1,0
SNTI,2024-12-02,43.220338983050844,1,881064,1,3631.4562599999963,1,0
JYD,2024-12-03,33.3662632748827,1,77903,0,0.0,0,1
BBAI,2024-12-03,30.87557603686635,1,1256628,0,0.0,0,1
PSQH,2024-12-03,73.13769751693002,1,1108176,0,0.0,0,1
MIGI,2024-12-05,47.777777777777786,1,312413,1,6532.251059999996,1,0
ADCT,2024-12-06,53.05623471882641,1,198901,0,0.0,0,1
GXAI,2024-12-06,30.15075376884422,3,301040,1,5360.814929999996,1,0
UAMY,2024-12-06,37.681159420289866,2,167601,0,0.0,0,1
QSI,2024-12-09,39.7163120567376,2,418140,0,0.0,0,1
GXAI,2024-12-10,37.127371273712725,5,465718,1,1511.390544999998,1,0
RGTI,2024-12-10,51.69194865810969,1,2555257,0,0.0,0,1
CDIO,2024-12-10,31.53087321885275,4,87644,0,0.0,0,1
CDIO,2024-12-11,35.13513513513513,5,99759,0,0.0,0,1
HIMX,2024-12-12,48.37244511733536,1,327254,0,0.0,0,1
WKEY,2024-12-13,137.5757575757576,2,409590,1,3489.053099999998,1,0
BZUN,2024-12-16,34.29602888086642,1,197717,0,0.0,0,1
OPTX,2024-12-16,78.75176731973339,1,60010,0,0.0,0,1
WKEY,2024-12-16,30.31624863685931,3,343674,0,0.0,0,1
RMNI,2024-12-16,32.66331658291457,1,96826,0,0.0,0,1
SIDU,2024-12-16,108.03571428571428,2,896565,0,0.0,0,1
RZLV,2024-12-17,50.114942528735654,1,436981,0,0.0,0,1
DFNS,2024-12-17,437.41496598639446,1,957943,1,2500.3954249999974,1,0
KULR,2024-12-18,39.26174496644297,1,1317176,0,0.0,0,1
GGRP,2024-12-18,59.69773299748109,4,169354,1,1698.4181249999995,1,0
PLRZ,2024-12-18,31.854838709677423,1,239860,1,5428.730264999994,1,0
QUBT,2024-12-18,33.22924798334634,4,2083533,0,0.0,0,1
PRFX,2024-12-19,105.05617977528088,1,594292,1,4929.411959999994,1,0
PSNL,2024-12-19,36.58854166666667,1,138291,0,0.0,0,1
OPTX,2024-12-20,73.69727047146401,1,256344,1,24.984539999997175,1,0
NVNI,2024-12-20,43.66438356164384,2,195185,0,0.0,0,1
CTEV,2024-12-24,76.37681159420289,1,69980,1,1637.7003899999977,1,0
PDYN,2024-12-24,31.951871657753994,1,268751,0,0.0,0,1
BAOS,2024-12-24,133.78378378378378,1,253467,1,9676.548449999998,1,0
ABAT,2024-12-24,31.645569620253156,1,233958,0,0.0,0,1
HOUR,2024-12-24,112.07729468599035,2,438831,1,4115.678379999999,1,0
KULR,2024-12-26,36.37660485021399,2,1365932,0,0.0,0,1
BCG,2024-12-26,41.81818181818182,1,90345,0,0.0,0,1
LAES,2024-12-26,67.75431861804225,1,1170107,0,0.0,0,1
QSI,2024-12-26,65.38461538461537,1,1454794,0,0.0,0,1
KITT,2024-12-26,48.33333333333334,5,96917,0,0.0,0,1
MVST,2024-12-26,35.20000000000001,1,433159,0,0.0,0,1
SES,2024-12-26,40.09900990099009,2,638150,1,3534.7903199999964,1,0
CTM,2024-12-26,71.22859642544684,2,541018,0,0.0,0,1
AMPG,2024-12-26,39.89218328840971,4,205239,0,0.0,0,1
HOVR,2024-12-26,60.0950782997763,1,73726,0,0.0,0,1
AIRE,2024-12-26,84.49612403100775,2,417928,0,0.0,0,1
HOLO,2024-12-27,40.76246334310849,4,375228,0,0.0,0,1
PDYN,2024-12-27,33.52272727272727,3,501109,0,0.0,0,1
HOLO,2024-12-30,41.59292035398232,5,720995,0,0.0,0,1
INTZ,2024-12-30,31.010452961672485,4,710619,1,4727.172889999997,1,0
RVSN,2024-12-30,72.53521126760565,1,284934,0,0.0,0,1
AERT,2024-12-30,32.057416267942585,1,87649,0,0.0,0,1
WATT,2024-12-30,117.741935483871,1,754007,0,0.0,0,1
XPON,2024-12-30,33.01435406698565,1,66644,0,0.0,0,1
IDAI,2024-12-30,75.64751414111343,1,123152,0,0.0,0,1
FFAI,2024-12-30,37.199124726476995,4,1022190,0,0.0,0,1
