symbol,date,open,high,low,close,volume,gain_percent,days_up,prior_gain
MNOV,2020-07-27,6.6,13.2,6.6,10.99,405585,66.51515151515153,1,0.0
SYPR,2020-07-28,1.07,2.085,0.9514,1.62,64229,51.4018691588785,1,0.0
KODK,2020-07-29,18.66,55.96,17.555,33.21,2212407,77.9742765273312,1,631.764705882353
KNDI,2020-07-29,3.9,9.7,3.8,9.32,107441,138.97435897435898,1,-2.377972465581979
PRPO,2020-07-30,5.17,7.995,3.84,6.985,328817,35.10638297872342,2,311.95219123505973
TAOP,2020-07-30,3.565,14.97,2.66,8.605,1057688,141.37447405329593,1,793.0360721442886
JMIA,2020-08-03,15.52,20.995,14.45,20.99,561869,35.244845360824726,5,59.01639344262295
PBI,2020-08-03,3.51,5.49,3.51,4.915,650336,40.028490028490026,4,22.086956521739133
IZEA,2020-08-05,1.38,1.97,1.35,1.84,151005,33.33333333333335,1,19.480519480519476
OPTT,2020-08-12,1.17,1.745,1.17,1.585,63987,35.47008547008548,1,21.875
IGC,2020-08-12,0.9753,2.65,0.9753,2.59,1096582,165.5593150825387,1,49.815668202764975
AHG,2020-08-13,0.8772,2.43,0.86,2.4,110344,173.59781121751024,1,13.922077922077914
ERNA,2020-08-13,2.95,7.73,2.83,4.14,595247,40.338983050847446,2,39.81042654028437
TOPS,2020-08-20,1.075,1.78,1.015,1.71,140807,59.06976744186048,1,-21.245421245421248
GEVO,2020-08-20,0.9699,2.17,0.8837,1.82,4589348,87.64821115578927,2,71.14875595553202
PED,2020-08-27,1.58,2.5,1.58,2.4,319717,51.898734177215175,1,59.5959595959596
GOGO,2020-09-02,6.93,10.045,6.86,9.485,1128766,36.86868686868687,3,34.172313649564366
NEXT,2020-09-14,2.0,3.0,2.0,2.975,83749,48.75000000000001,1,60.64257028112448
CRDF,2020-09-17,6.15,11.14,5.98,8.14,548653,32.35772357723577,1,-0.8064516129032251
OXBR,2020-09-28,1.555,9.62,1.555,2.91,558464,87.13826366559488,1,26.93877551020407
AMBO,2020-09-28,2.77,6.42,2.77,3.99,120317,44.04332129963899,1,38.5
ADIL,2020-09-29,1.82,3.99,1.75,3.04,164303,67.03296703296704,2,38.403041825095066
WWR,2020-10-02,2.7,5.6,2.68,4.4,2568618,62.962962962962976,1,79.40199335548175
WWR,2020-10-05,4.8,9.14,4.61,8.3,2869233,72.9166666666667,2,151.96850393700788
PPSI,2020-10-06,3.33,9.375,2.9,4.79,928540,43.843843843843835,2,104.29447852760738
OPTT,2020-10-06,1.47,2.56,1.395,2.19,195599,48.979591836734706,3,47.73869346733668
ELSE,2020-10-06,3.69,8.725,3.69,8.49,102080,130.0813008130081,1,2.216066481994461
CVV,2020-10-07,3.16,7.42,3.16,5.75,213107,81.9620253164557,1,-5.952380952380942
IH,2020-10-09,12.29,16.1,12.29,16.1,58584,31.00081366965015,1,0.0
WAFU,2020-10-12,3.46,7.69,3.46,6.87,83517,98.55491329479769,1,-0.5747126436781658
REPL,2020-10-14,25.175,46.29,25.175,36.19,474175,43.753723932472674,1,0.6195043964828173
MDRR,2020-10-14,2.04,6.06,2.03,2.86,442654,40.19607843137254,1,42.65734265734267
KXIN,2020-10-14,0.71,2.18,0.71,1.91,90199,169.01408450704224,1,69.04761904761905
KXIN,2020-10-16,1.585,4.49,1.585,2.19,203907,38.17034700315458,3,244.56521739130434
AIHS,2020-10-19,0.944,1.5,0.9298,1.41,53078,49.36440677966101,1,50.27061445399554
KXIN,2020-10-19,3.285,13.35,2.77,8.08,1406668,145.96651445966512,4,613.820078226858
MATH,2020-10-19,1.72,3.69,1.65,2.46,54810,43.0232558139535,1,63.8095238095238
MATH,2020-10-20,2.14,4.26,2.1,3.675,59787,71.72897196261681,2,98.14814814814814
TC,2020-10-22,4.18,6.42,4.14,5.86,67527,40.191387559808625,2,266.66666666666663
MAX,2020-10-28,22.01,31.8,21.875,31.79,231473,44.4343480236256,1,0.0
POLA,2020-10-29,2.6,3.87,2.6,3.685,1099825,41.73076923076924,1,-5.454545454545457
MARPS,2020-10-30,2.46,5.83,2.46,3.36,72566,36.58536585365852,1,-32.231404958677686
APVO,2020-11-03,7.98,11.39,7.1,11.22,567930,40.601503759398504,1,16.326530612244895
APVO,2020-11-04,10.0,18.145,8.935,16.69,709301,66.9,2,62.074554294975684
APVO,2020-11-05,14.78,26.23,13.965,21.2,585816,43.43707713125846,3,131.66144200626957
AHT,2020-11-09,1.8,5.31,1.77,4.69,452419,160.55555555555557,1,27.65957446808511
GTEC,2020-11-10,3.41,9.97,3.34,5.14,816990,50.733137829912,1,34.251968503937015
EQ,2020-11-11,3.69,6.43,3.66,5.1,470647,38.21138211382114,1,-26.640159045725653
CBAT,2020-11-16,7.92,11.385,7.15,11.19,578610,41.28787878787878,3,122.15988779803646
SBLX,2020-11-19,4.44,6.53,4.44,6.15,234198,38.51351351351351,2,26.49572649572651
KXIN,2020-11-20,3.635,7.43,3.635,5.99,334340,64.78679504814306,1,16.134185303514382
TANH,2020-11-23,1.43,2.34,1.39,2.12,254832,48.251748251748275,1,-60.387811634349035
FTEK,2020-11-23,1.59,2.86,1.59,2.78,162105,74.84276729559747,4,63.95133017116932
GSM,2020-11-23,1.035,1.785,1.02,1.4,55890,35.26570048309179,4,48.5361653272101
GEVO,2020-11-23,1.42,2.14,1.41,2.12,177072,49.29577464788735,1,38.53658536585367
FCEL,2020-11-23,6.17,8.69,6.16,8.545,1666497,38.49270664505673,4,64.53333333333333
YJ,2020-11-24,2.65,5.7,2.63,4.29,549166,61.8867924528302,3,43.24324324324322
NVVE,2020-11-25,14.985,22.69,14.7,22.22,265675,48.2816149482816,1,49.849999999999994
TWAV,2020-11-30,4.34,12.22,4.11,10.19,67476,134.79262672811058,4,21.2290502793296
CAAS,2020-11-30,7.47,10.45,5.79,10.42,145324,39.49129852744311,1,121.66172106824926
YALA,2020-11-30,11.06,15.6,10.53,15.3,102031,38.336347197106704,1,15.08844953173778
LXRX,2020-12-08,2.35,4.04,2.22,3.09,1254324,31.48936170212764,3,60.409556313993164
GOVX,2020-12-09,3.13,7.5,3.13,5.81,188219,85.62300319488818,1,12.589928057553967
SLS,2020-12-10,9.21,19.37,7.14,17.3,1183461,87.83930510314875,3,149.59349593495938
NVNO,2020-12-11,8.91,17.5,8.91,11.62,72875,30.415263748597066,1,21.142080217539096
BCDA,2020-12-15,5.05,8.58,5.03,6.66,189821,31.881188118811888,2,93.85796545105565
DWTX,2020-12-17,12.25,16.45,10.45,16.45,244780,34.28571428571428,1,0.0
MVIS,2020-12-22,6.54,9.715,6.25,9.24,1287049,41.28440366972477,2,57.02280912364945
AQMS,2020-12-22,1.83,2.65,1.83,2.475,202782,35.24590163934427,1,52.500000000000014
BGMS,2020-12-23,6.25,8.61,6.25,8.49,89800,35.84,4,45.6876456876457
SPRU,2020-12-23,19.8,34.47,19.12,32.56,425115,64.44444444444446,1,31.91205862758162
JAGX,2020-12-23,0.7156,1.265,0.65,1.055,1192380,47.42873113471211,3,71.60671462829737
FRSX,2020-12-23,4.22,6.45,3.95,5.72,995127,35.54502369668246,4,133.1491712707182
BWEN,2020-12-28,6.2,8.82,6.2,8.72,132669,40.645161290322584,1,44.353899883585576
MPU,2020-12-28,6.045,38.04,5.79,13.68,428522,126.30272952853599,2,146.73469387755097
BTBT,2020-12-28,6.69,12.4,6.43,10.445,211041,56.128550074738406,1,19.57104557640752
EQ,2020-12-29,4.4,6.345,4.09,6.2,88312,40.90909090909089,1,-7.2708113804004215
BNGO,2020-12-29,0.9497,1.49,0.9401,1.33,1556215,40.044224491944824,2,71.1171171171171
IPDN,2020-12-30,1.91,5.51,1.86,2.625,252549,37.434554973821996,2,59.16666666666666
FGNX,2020-12-30,3.67,4.89,3.67,4.78,65336,30.245231607629442,1,21.122112211221133
MPU,2020-12-31,7.68,15.0,7.68,10.77,244037,40.234375,1,225.42372881355934
BTBT,2020-12-31,14.12,24.29,13.86,21.79,346971,54.320113314447596,4,134.356846473029
MBAI,2021-01-04,0.7222,1.65,0.68,1.44,1140849,99.3907504846303,4,88.5639686684073
JAGX,2021-01-04,0.91,1.85,0.8997,1.8,1011346,97.80219780219781,4,30.000000000000004
BNGO,2021-01-04,5.24,7.23,4.51,7.11,3013885,35.68702290076335,5,648.1439177612793
NCTY,2021-01-05,6.33,10.09,5.98,8.55,146269,35.07109004739337,2,68.8
NCTY,2021-01-06,9.65,15.79,9.6,14.72,278586,52.53886010362694,3,210.28938906752416
FTFT,2021-01-07,2.33,5.89,2.18,5.75,1682985,146.78111587982832,1,22.955145118733512
DDD,2021-01-07,13.45,25.29,13.22,22.955,3398220,70.66914498141263,3,25.75970079476391
LMFA,2021-01-08,0.84,2.31,0.83,2.11,520385,151.19047619047618,1,20.568393856753264
SIFY,2021-01-11,1.65,3.68,1.65,2.84,87392,72.12121212121212,3,28.90625
LCID,2021-01-11,10.035,13.92,10.03,13.14,2409702,30.94170403587444,1,0.04985044865404298
CRVO,2021-01-11,0.9735,1.335,0.96,1.285,55844,31.99794555726758,1,15.31627576403698
GME,2021-01-13,20.31,38.59,20.11,31.59,2523582,55.53914327917282,1,10.380434782608706
SAVA,2021-01-13,8.33,12.95,8.18,11.43,171987,37.214885954381735,1,1.833740831295838
FRSX,2021-01-13,4.51,7.9,4.33,6.76,490919,49.88913525498893,1,9.732360097323589
CRNT,2021-01-15,3.05,6.26,3.05,4.84,621280,58.68852459016394,1,-10.029498525073755
WWR,2021-01-19,5.12,7.06,4.98,6.99,269466,36.5234375,1,2.7081243731193583
AIRG,2021-01-19,19.82,27.55,19.72,26.0,50567,31.180625630676072,1,8.306010928961749
SENS,2021-01-19,1.56,2.975,1.505,2.77,2576260,77.56410256410255,1,82.75538894095595
NDRA,2021-01-19,1.27,1.71,1.23,1.69,138817,33.07086614173227,2,41.11111111111112
COCP,2021-01-19,1.62,2.425,1.62,2.195,116865,35.49382716049381,1,11.724137931034484
ACRS,2021-01-19,14.07,19.94,13.31,18.71,1601750,32.97796730632552,1,122.09944751381214
DARE,2021-01-19,1.44,2.65,1.44,2.35,135571,63.194444444444464,1,8.679245283018865
INUV,2021-01-19,0.96,1.7,0.9171,1.45,666064,51.04166666666667,1,46.56488549618318
PAYO,2021-01-20,10.545,13.81,10.5,13.76,289418,30.48838311996207,1,-1.3564078578110372
TLSA,2021-01-20,3.51,5.29,3.44,4.685,169108,33.47578347578348,2,23.15789473684209
EXPR,2021-01-22,1.165,1.995,1.16,1.8,305774,54.50643776824033,1,-8.267716535433067
OPTT,2021-01-22,4.11,5.58,4.1,5.58,339334,35.76642335766422,4,40.75342465753427
POLA,2021-01-22,17.64,24.85,17.5,23.58,145357,33.673469387755084,2,100.6825938566553
ANY,2021-01-25,1.94,3.38,1.94,2.78,157866,43.29896907216495,1,-9.345794392523377
IZEA,2021-01-25,5.18,7.4,5.18,7.0,209960,35.13513513513513,3,61.87499999999999
LFMD,2021-01-26,13.22,18.13,13.15,17.84,51270,34.94704992435702,5,70.58064516129032
TRVG,2021-01-27,2.12,5.86,2.09,3.17,1157078,49.52830188679245,1,0.952380952380949
JILL,2021-01-27,4.84,8.57,4.41,6.44,101365,33.057851239669425,1,25.38860103626943
CENN,2021-01-27,0.3525,1.5,0.35,1.365,3596685,287.2340425531915,1,-18.909592822636302
TOON,2021-01-27,1.63,3.0,1.61,2.995,714267,83.74233128834359,1,14.7887323943662
BBW,2021-01-27,4.75,8.26,4.75,6.77,185186,42.52631578947368,1,7.954545454545436
NOK,2021-01-27,4.975,8.81,4.87,6.6,16832940,32.66331658291457,1,18.17102137767219
CVM,2021-01-27,14.11,40.77,14.05,26.575,324468,88.34160170092133,1,-2.857142857142858
PED,2021-01-28,1.43,3.5,1.43,2.71,116189,89.51048951048952,1,-0.694444444444442
NEGG,2021-01-28,7.055,16.88,7.055,10.0,359107,41.7434443656981,3,35.15325670498084
USEG,2021-01-28,4.36,7.91,4.36,6.56,94183,50.458715596330265,1,-3.964757709251099
GSM,2021-02-01,2.07,3.12,2.07,2.74,427862,32.36714975845412,1,-3.2710280373831946
VXRT,2021-02-02,17.12,24.85,14.71,23.35,492981,36.390186915887845,3,82.32161874334398
OCGN,2021-02-02,2.08,3.73,2.01,3.31,2495446,59.13461538461537,1,8.616187989556146
SLS,2021-02-02,6.24,8.77,6.08,8.16,76072,30.76923076923077,1,5.762711864406778
SOGP,2021-02-03,6.43,10.32,6.24,8.47,212521,31.726283048211524,3,82.67045454545455
CLNN,2021-02-03,7.97,13.585,7.82,13.1,52202,64.366373902133,1,22.427035330261134
CPSH,2021-02-03,8.89,17.4,8.33,16.555,378521,86.22047244094486,1,27.181688125894144
BDRX,2021-02-04,2.7,3.8,2.7,3.77,74008,39.62962962962961,2,24.42396313364057
SOGP,2021-02-04,10.91,16.0,10.61,14.38,303702,31.805682859761685,4,221.82890855457225
SINT,2021-02-04,1.96,2.75,1.94,2.605,174857,32.90816326530612,1,8.287292817679548
CNSP,2021-02-04,2.14,3.63,2.11,3.36,64356,57.009345794392516,1,17.260273972602747
AACG,2021-02-04,3.65,19.59,3.47,13.89,1090718,280.5479452054795,1,196.74796747967477
WAFU,2021-02-04,6.4,9.41,6.4,8.5,63895,32.8125,5,39.13043478260872
AAME,2021-02-05,3.61,15.73,3.61,5.0,844572,38.50415512465375,2,39.38223938223939
OCGN,2021-02-05,3.41,5.9,3.11,5.245,2263225,53.81231671554252,1,92.65536723163844
OGI,2021-02-08,2.48,3.36,2.48,3.29,318977,32.66129032258065,1,36.63911845730028
OCGN,2021-02-08,9.28,18.73,9.15,15.84,3866809,70.68965517241381,2,414.12742382271466
NAUT,2021-02-08,13.615,25.66,13.615,22.16,339070,62.76165993389644,2,20.700354609929093
SGLY,2021-02-08,7.26,10.96,7.09,10.94,171889,50.688705234159784,1,17.475728155339798
DCOY,2021-02-08,1.63,2.3,1.51,2.185,139063,34.04907975460123,3,45.535714285714256
EFOI,2021-02-09,5.11,9.6,5.11,7.13,147711,39.5303326810176,1,6.016597510373445
ADAG,2021-02-09,20.45,30.95,20.44,29.32,194062,43.37408312958435,1,0.0
ORIO,2021-02-09,7.86,11.79,7.84,10.445,157482,32.88804071246818,5,81.10599078341014
SINT,2021-02-09,2.3,3.06,2.26,3.02,86749,31.304347826086975,2,26.72176308539944
CMMB,2021-02-10,3.07,10.42,3.07,7.95,190799,158.95765472312706,1,28.99159663865547
SNDL,2021-02-10,2.2,3.04,1.93,2.93,13077016,33.18181818181818,3,82.57261410788381
RKDA,2021-02-10,4.07,5.9,4.07,5.56,150499,36.60933660933659,3,34.768211920529815
LDI,2021-02-11,14.005,23.15,14.005,20.45,156891,46.01927882898964,1,0.0
HYLN,2021-02-11,15.86,22.22,15.32,20.76,746458,30.895334174022704,1,-0.18879798615482057
XTIA,2021-02-11,1.68,2.88,1.63,2.285,921470,36.011904761904766,1,0.5988023952095745
SOS,2021-02-11,4.2,7.12,4.18,6.285,658116,49.642857142857146,1,20.863309352517987
TOPS,2021-02-12,2.57,3.85,2.57,3.63,250663,41.24513618677044,2,21.800947867298582
PRTA,2021-02-12,16.9,23.53,16.83,22.88,65393,35.384615384615394,1,16.8741355463347
SOS,2021-02-12,5.48,7.75,5.3,7.425,800682,35.49270072992699,2,42.15304798962387
SHIP,2021-02-12,1.49,2.15,1.4,2.0,917069,34.228187919463096,1,29.00432900432901
PXS,2021-02-16,1.7,4.55,1.68,2.97,304604,74.7058823529412,2,35.999999999999986
SCKT,2021-02-16,10.24,34.93,9.18,20.92,2319343,104.296875,2,248.2993197278912
XTKG,2021-02-17,4.34,9.65,4.17,6.4,68861,47.46543778801844,1,31.51515151515152
CNET,2021-02-17,4.54,6.18,4.2,6.1,267155,34.36123348017621,1,38.83792048929664
JFU,2021-02-18,1.89,3.5,1.87,2.605,490730,37.830687830687836,1,-18.3585313174946
UAMY,2021-02-19,1.51,2.52,1.51,2.015,337166,33.443708609271525,1,57.127991675338194
MATH,2021-02-19,2.85,3.82,2.85,3.72,56768,30.526315789473692,1,4.395604395604402
TAOP,2021-02-22,6.86,14.4,6.84,10.95,1161474,59.620991253644306,1,55.203619909502265
PAVM,2021-02-22,4.0,5.62,3.93,5.54,130193,38.5,1,13.636363636363647
ZKIN,2021-02-22,7.84,12.74,7.62,10.21,60869,30.229591836734706,4,45.72490706319703
SLDB,2021-02-23,6.72,9.905,6.69,9.71,86263,44.49404761904763,1,-7.438016528925617
NAGE,2021-02-25,10.26,23.65,10.26,18.74,1458236,82.65107212475633,1,36.25498007968127
XTNT,2021-02-26,2.02,6.58,2.02,4.31,455791,113.36633663366334,1,-1.9417475728155331
SLE,2021-03-04,6.15,9.09,5.97,8.845,1837798,43.82113821138211,1,100.3257328990228
VANI,2021-03-05,2.28,9.88,2.07,5.76,7924238,152.63157894736844,1,29.91452991452992
EXPR,2021-03-08,2.51,4.345,2.51,4.0,489853,59.36254980079683,1,-10.676156583629904
MYND,2021-03-11,3.8,5.76,3.8,4.95,84603,30.263157894736857,3,20.63492063492063
FINV,2021-03-11,6.02,10.59,5.8,9.77,1538300,62.292358803986716,1,16.893203883495133
MI,2021-03-15,4.08,9.24,3.92,8.22,78115,101.47058823529412,3,63.20000000000001
NTRP,2021-03-15,4.94,9.75,4.91,7.61,2454564,54.04858299595141,1,60.91205211726387
OCG,2021-03-15,4.61,9.575,4.51,9.15,168427,98.48156182212581,3,48.231511254019296
JILL,2021-03-16,5.52,9.42,5.52,7.71,77243,39.67391304347827,4,38.345864661654126
SOGP,2021-03-16,10.36,15.24,9.82,13.62,517346,31.46718146718146,1,51.240875912408754
MI,2021-03-17,5.34,24.84,5.34,21.8,627029,308.2397003745319,1,97.77777777777776
IMTE,2021-03-17,4.62,9.46,4.62,8.26,345382,78.78787878787878,1,5.239179954441919
OCG,2021-03-17,5.34,11.21,5.34,10.51,470669,96.81647940074907,1,57.05882352941176
JFIN,2021-03-18,5.42,13.59,5.3,9.4,1854907,73.43173431734317,2,33.16953316953315
JFIN,2021-03-22,7.8,14.94,7.62,14.5,849571,85.8974358974359,1,74.10714285714283
MI,2021-03-22,25.71,52.11,25.71,47.15,613582,83.39167639050953,2,212.77372262773721
BNTC,2021-03-23,6.81,10.37,5.31,9.26,1000061,35.976505139500745,1,122.5490196078431
DLPN,2021-03-23,10.77,18.18,10.1,18.18,3081279,68.80222841225627,1,119.34826883910384
WKEY,2021-03-24,10.61,22.36,9.83,20.49,938816,93.11969839773798,1,34.64467005076142
KOSS,2021-03-25,15.93,25.99,15.93,25.48,168187,59.94978028876334,1,-37.77343750000001
PRQR,2021-03-25,5.82,9.46,5.82,9.24,1398205,58.762886597938135,1,5.626134301270436
POLA,2021-03-25,9.41,12.64,9.38,12.4,65057,31.77470775770457,1,-22.615131578947366
DSGN,2021-03-26,25.96,49.81,25.915,41.0,141753,57.93528505392911,1,0.0
IMA,2021-03-26,22.66,37.245,19.32,31.87,150281,40.64430714916152,1,0.0
WAFU,2021-03-26,8.52,20.97,8.52,12.68,1347883,48.8262910798122,1,44.651952461799674
VVPR,2021-03-30,7.94,11.32,7.94,10.56,65210,32.99748110831233,1,-10.282485875706204
WAFU,2021-03-31,8.56,15.9,8.21,12.49,977812,45.91121495327102,1,60.902255639097746
MPU,2021-04-01,4.15,15.8,4.15,9.58,1145560,130.8433734939759,1,-45.178335535006596
UXIN,2021-04-01,1.31,2.01,1.23,1.985,3156838,51.526717557251914,3,27.804878048780513
SKLZ,2021-04-21,12.59,16.83,12.43,16.75,1343367,33.04209690230342,1,-23.044009779951104
OCGN,2021-04-22,6.72,9.535,6.62,9.27,682194,37.946428571428584,1,9.268292682926816
ERNA,2021-04-22,9.31,13.45,9.135,12.45,77977,33.72717508055851,1,48.248407643312106
UXIN,2021-04-23,1.38,2.46,1.37,2.125,722525,53.98550724637683,1,5.343511450381677
MI,2021-04-23,24.95,35.47,24.75,32.51,159095,30.30060120240481,4,21.945259042033214
RAIL,2021-04-23,5.12,7.16,5.12,6.66,143214,30.078125,1,8.245243128964042
RVPH,2021-04-26,4.96,9.47,4.96,8.64,290420,74.1935483870968,1,1.4314928425357865
MVIS,2021-04-26,19.96,27.74,19.76,26.47,1811268,32.61523046092183,2,89.91436726926739
VXRT,2021-04-27,6.22,9.495,6.22,8.34,1715562,34.083601286173625,2,22.440944881889745
ERNA,2021-04-27,15.62,27.56,15.62,24.785,115500,58.674775928297066,4,59.063136456211794
UXIN,2021-04-28,1.91,3.255,1.91,2.92,972957,52.87958115183247,1,50.98814229249011
ERNA,2021-04-28,22.79,54.23,21.505,43.105,422083,89.13997367266344,5,156.06741573033705
ERNA,2021-04-30,31.035,59.55,29.58,49.34,306805,58.981794747865315,1,93.84759525296688
PRPO,2021-05-03,1.9,4.94,1.9,4.92,2184545,158.94736842105263,1,-1.5544041450777257
BRN,2021-05-03,2.14,4.33,2.14,3.04,100677,42.05607476635513,1,-1.3824884792626668
LEDS,2021-05-04,3.7,7.16,3.56,5.955,185880,60.94594594594594,1,-4.884318766066842
COCP,2021-05-04,1.64,3.45,1.54,2.135,2309934,30.182926829268286,1,32.258064516129025
AMS,2021-05-05,2.68,5.0,2.63,3.53,88789,31.716417910447745,1,2.0952380952381056
LEDS,2021-05-06,5.38,13.35,5.38,10.26,2067124,90.70631970260223,3,41.57894736842105
IHT,2021-05-10,3.53,6.75,2.915,6.17,181650,74.78753541076489,1,64.95327102803736
JMIA,2021-05-11,18.08,25.45,17.93,25.155,392540,39.13163716814161,1,-33.17316577342451
IHT,2021-05-11,4.6,8.39,4.015,6.4,172702,39.13043478260872,2,106.27802690582956
PRSO,2021-05-14,2.945,4.97,2.945,4.39,126045,49.066213921901536,1,-10.213414634146345
TRAW,2021-05-18,0.7878,1.1,0.7551,1.07,316971,35.821274435135834,3,50.42963528737825
PRSO,2021-05-19,4.1,5.7,4.0,5.46,120419,33.17073170731708,1,36.8948247078464
UONE,2021-05-20,6.18,9.94,6.02,9.56,786937,54.69255663430421,2,20.23346303501945
PVLA,2021-05-25,2.26,3.78,2.17,3.71,1383421,64.15929203539825,1,18.01566579634464
