symbol,date,open,high,low,close,volume,gain_percent,days_up,prior_gain
ABTS,2021-05-25,13.24,19.66,13.2,17.92,99458,35.34743202416919,1,-1.9259259259259198
SOGP,2021-05-26,4.36,7.995,4.36,6.81,224264,56.192660550458704,1,-3.325942350332578
AMC,2021-05-27,18.63,29.735,18.32,26.75,6580194,43.58561460010737,4,48.920863309352505
EXPR,2021-06-02,4.95,6.64,4.93,6.5,921222,31.313131313131315,2,25.47528517110267
KOSS,2021-06-02,26.56,43.69,25.34,40.63,250418,52.97439759036146,1,28.185328185328196
EFOI,2021-06-03,4.19,8.105,4.19,5.85,148111,39.618138424820984,1,6.075949367088618
AMSC,2021-06-04,13.31,18.49,13.31,17.54,109539,31.780616078136738,1,-10.910307898259697
CLOV,2021-06-08,16.565,24.93,16.33,22.04,11318349,33.051614850588585,2,114.43365695792882
IHT,2021-06-08,8.56,14.59,8.56,11.51,156234,34.4626168224299,1,22.988505747126453
DMRA,2021-06-10,5.03,16.38,5.03,8.2,201015,63.02186878727631,1,8.639308855291583
ALF,2021-06-15,5.2,6.94,4.67,6.9,676258,32.692307692307686,3,52.941176470588246
ALF,2021-06-18,6.05,8.54,6.05,8.09,179452,33.719008264462815,1,69.46778711484593
ALF,2021-06-22,9.51,16.42,9.055,16.345,638317,71.87171398527865,1,37.82608695652172
XTKG,2021-06-29,1.51,2.84,1.51,2.84,180122,88.07947019867548,1,11.029411764705866
DDL,2021-06-30,25.99,46.0,25.5,37.285,55811,43.459022701038855,1,10.057167054838034
BLIN,2021-07-02,6.2,8.93,6.03,8.93,302908,44.032258064516114,1,170.74235807860262
XTKG,2021-07-06,1.85,3.59,1.85,3.01,259059,62.70270270270268,1,29.824561403508774
NEGG,2021-07-06,19.8,29.65,19.29,27.05,53795,36.61616161616161,5,93.17073170731709
IPW,2021-07-07,5.62,8.01,5.535,7.66,50625,36.29893238434163,1,-21.835883171070936
LMFA,2021-07-08,3.84,7.81,3.82,5.63,436574,46.61458333333333,1,-9.859154929577462
MDIA,2021-07-12,4.94,17.36,4.72,17.17,284060,247.57085020242914,2,30.00000000000003
WORX,2021-07-12,1.73,3.32,1.73,2.635,131720,52.312138728323696,1,0.5813953488372103
RNAZ,2021-07-12,4.83,6.37,4.69,6.37,53453,31.8840579710145,1,-7.648183556405364
RCAT,2021-07-13,2.99,6.05,2.99,4.75,164172,58.862876254180584,1,-14.814814814814802
RCAT,2021-07-16,4.89,7.44,4.89,7.125,77139,45.70552147239264,4,56.23003194888179
AEHR,2021-07-19,4.92,6.67,4.24,6.46,542816,31.300813008130078,2,64.54849498327758
AEMD,2021-07-19,3.75,5.02,3.75,4.925,172609,31.333333333333325,1,-5.063291139240511
LXU,2021-07-20,4.8,7.6,4.8,7.0,87218,45.83333333333335,1,-19.463087248322154
HYFT,2021-07-22,6.73,16.22,6.73,13.17,478342,95.69093610698364,1,21.261261261261268
NRXP,2021-07-22,11.67,18.22,11.06,16.45,686232,40.95972579263068,2,21.68925964546402
FEED,2021-07-23,0.7296,2.615,0.717,2.59,307265,254.98903508771926,1,-2.067114093959732
NRXP,2021-07-23,20.12,26.24,16.6,26.24,577207,30.41749502982105,3,138.95486935866984
NCTY,2021-07-26,9.58,13.85,9.19,13.36,225854,39.4572025052192,1,8.678389109472494
BTBT,2021-07-26,4.92,9.4,4.91,8.84,1336280,79.67479674796746,1,14.285714285714302
INTZ,2021-07-27,3.66,7.16,3.66,5.105,575860,39.4808743169399,1,-12.857142857142856
ZSTK,2021-07-28,5.235,10.18,5.235,8.26,481812,57.784145176695304,1,63.59375000000001
XBIO,2021-07-29,3.02,5.29,3.02,5.28,181646,74.83443708609272,3,54.871794871794876
ZSTK,2021-08-03,7.78,14.7,7.78,12.69,347989,63.11053984575834,3,55.28942115768465
FULC,2021-08-10,13.145,22.0,12.09,18.74,1532469,42.56371243818941,5,80.31550068587106
MPU,2021-08-11,19.03,31.88,19.03,25.18,51301,32.31739358906989,1,-23.66626554352186
PMCB,2021-08-13,2.36,4.43,2.33,3.195,87573,35.3813559322034,1,-22.622950819672127
ZSTK,2021-08-13,12.86,17.38,12.28,17.19,205048,33.67029548989115,1,2.3885350318471277
PMCB,2021-08-18,6.38,9.93,6.09,9.77,538369,53.134796238244505,2,128.67383512544802
TROO,2021-08-18,4.34,8.18,4.34,7.2,381800,65.89861751152075,1,-33.23076923076923
MI,2021-08-25,6.77,12.68,6.67,10.85,561188,60.26587887740029,2,29.198473282442738
ATER,2021-08-27,4.11,6.64,4.11,6.08,315327,47.93187347931873,1,31.9422150882825
BBIG,2021-08-27,3.53,5.97,3.355,5.255,1123230,48.86685552407932,4,47.390396659707726
RNXT,2021-08-30,7.27,16.71,6.99,15.99,107336,119.94497936726276,1,-3.5809018567639295
FCUV,2021-09-01,6.37,24.46,5.82,19.495,243745,206.04395604395606,1,22.736030828516363
SLAI,2021-09-02,9.7,14.0,9.47,12.63,273502,30.206185567010337,1,19.458128078817726
IPHA,2021-09-03,4.46,8.88,4.07,6.06,237542,35.8744394618834,1,19.25133689839571
ATYR,2021-09-13,6.3,9.285,5.85,9.14,1149470,45.0793650793651,1,14.54545454545455
LIFE,2021-09-13,6.3,9.285,5.85,9.14,1149470,45.0793650793651,1,14.54545454545455
LIDR,2021-09-16,7.17,12.07,7.14,9.68,153402,35.00697350069735,1,-12.77372262773724
CRVS,2021-09-17,3.79,5.79,3.57,5.34,1757109,40.897097625329806,1,52.51509054325956
CRVS,2021-09-21,5.39,9.54,5.36,8.46,544150,56.95732838589984,3,140.62499999999994
ZSTK,2021-09-24,5.1,7.18,4.9,6.89,163768,35.098039215686285,1,-19.431279620853093
IPM,2021-09-29,5.43,14.99,5.43,8.28,516876,52.48618784530385,5,77.45098039215685
ALZN,2021-09-30,2.29,3.55,2.29,3.06,629036,33.624454148471614,1,-12.595419847328248
PED,2021-10-01,1.56,2.395,1.525,2.05,335633,31.410256410256387,1,12.230215827338142
VYGR,2021-10-08,3.77,5.71,3.67,5.55,234830,47.21485411140583,1,44.1682600382409
GWH,2021-10-12,15.95,28.71,15.55,23.51,336221,47.398119122257064,3,79.2134831460674
JSPR,2021-10-13,8.71,18.21,8.7,14.91,208805,71.1825487944891,1,3.015966883500898
AHG,2021-10-19,6.32,9.87,6.28,9.54,66190,50.94936708860758,4,65.0130548302872
AHG,2021-10-20,10.11,19.39,8.64,18.745,284221,85.41048466864494,5,133.48729792147807
OLOX,2021-10-22,3.25,4.54,3.25,4.54,113548,39.69230769230769,1,1.8808777429467183
BKKT,2021-10-27,21.15,30.385,20.32,29.41,595073,39.05437352245864,1,149.99999999999994
CHAI,2021-10-27,2.95,9.67,2.9,5.34,1689900,81.01694915254237,1,-4.8387096774193505
BKKT,2021-10-29,26.09,42.52,25.85,42.52,912744,62.97431966270604,1,225.31172069825436
GREE,2021-10-29,20.75,28.32,20.13,27.14,148721,30.79518072289158,1,2.015732546705995
SDOT,2021-11-01,1.2,2.19,1.16,1.68,436526,39.99999999999999,1,17.647058823529417
BIRD,2021-11-03,21.325,32.41,21.325,28.89,824537,35.47479484173506,1,0.0
PETZ,2021-11-03,1.83,2.38,1.83,2.38,93079,30.05464480874316,1,3.3898305084745894
PPSI,2021-11-08,5.99,12.05,5.61,10.33,971352,72.45409015025042,1,69.2090395480226
NEGG,2021-11-08,11.86,19.83,11.86,18.81,169798,58.600337268128165,1,-3.420195439739415
CBAT,2021-11-08,2.25,3.56,2.25,3.19,177319,41.77777777777778,1,1.3513513513513375
PETZ,2021-11-08,3.69,7.525,3.58,6.13,150779,66.12466124661248,4,104.99999999999999
WNW,2021-11-12,3.37,6.15,3.37,4.56,117522,35.31157270029672,1,0.29761904761904656
IONQ,2021-11-16,19.67,26.845,19.67,26.41,215245,34.26537874936451,1,-12.616614837849838
SEV,2021-11-17,20.155,38.31,20.14,38.07,592458,88.88613247333168,1,0.0
INM,2021-11-17,1.48,2.36,1.48,1.95,469196,31.756756756756754,1,-0.6711409395973145
GTEC,2021-11-22,7.675,12.445,7.13,11.35,171568,47.88273615635179,2,34.413309982486865
LGVN,2021-11-22,9.11,28.46,8.36,28.075,491676,208.17782656421517,1,166.37426900584794
APVO,2021-11-23,9.51,21.97,8.37,16.93,2061978,78.02313354363828,1,-1.7561983471074405
GRI,2021-11-23,4.31,8.47,4.31,7.22,268321,67.51740139211138,1,-8.975712777191147
AIXC,2021-11-23,1.92,3.11,1.57,2.53,511437,31.770833333333325,3,78.6046511627907
LGVN,2021-11-24,17.91,45.0,17.91,40.82,615223,127.91736460078167,1,513.3561643835616
IVVD,2021-11-29,33.86,53.54,33.86,46.46,538061,37.21204961606617,3,68.45771144278605
ISPC,2021-11-29,14.31,28.96,13.02,20.41,474735,42.62753319357093,1,189.67611336032388
ARDX,2021-11-30,0.8646,1.3,0.818,1.16,366309,34.16608836456163,1,-7.99191231244013
ARDX,2021-12-02,1.155,1.79,1.12,1.695,2540704,46.75324675324675,1,24.03350515463918
TULP,2021-12-06,6.19,15.3,6.11,15.15,189836,144.74959612277866,1,6.724137931034502
CPIX,2021-12-06,4.47,7.51,4.17,7.0,104593,56.59955257270695,3,95.19650655021832
TULP,2021-12-08,12.86,24.43,12.265,18.97,272163,47.511664074650085,1,148.74274661508701
TULP,2021-12-09,17.15,35.24,17.15,23.21,124487,35.33527696793004,2,216.42066420664204
CELZ,2021-12-10,1.9,3.245,1.84,2.6,69521,36.8421052631579,1,-12.037037037037045
IVVD,2021-12-16,6.43,16.33,6.27,14.2,2544700,120.8398133748056,1,-81.60228898426324
AUID,2021-12-17,12.84,17.48,12.8,16.715,88921,30.17912772585669,1,-20.960295475530945
SPRB,2021-12-17,2.86,5.78,2.75,4.99,694124,74.47552447552451,1,13.043478260869579
SOPA,2021-12-22,9.89,18.55,9.595,16.285,1055261,64.66127401415571,1,146.63341645885288
FTK,2021-12-29,0.8101,1.195,0.7835,1.1,70031,35.78570546846069,1,28.68943606036538
MFIN,2021-12-29,3.535,6.9,3.535,6.495,110180,83.73408769448373,1,-56.995133819951334
MI,2021-12-29,3.975,5.46,3.975,5.19,192069,30.566037735849072,1,5.5776892430278835
KPRX,2021-12-30,1.11,1.72,1.11,1.67,371046,50.450450450450425,4,23.23748195847677
NTRB,2021-12-31,7.08,12.13,6.67,10.13,1561987,43.07909604519775,3,96.12188365650971
GNPX,2022-01-03,1.53,3.61,1.53,3.47,987889,126.79738562091502,1,13.33333333333333
HOUR,2022-01-07,4.85,10.23,4.85,7.81,151140,61.03092783505155,1,0.0
BBLG,2022-01-10,3.87,6.76,3.87,5.19,463453,34.108527131782964,1,7.499999999999996
GFAI,2022-01-14,1.13,2.14,1.13,1.61,428743,42.477876106194714,1,-6.995884773662564
SBEV,2022-01-14,2.19,4.29,2.19,4.1,236226,87.2146118721461,4,90.43478260869566
INDO,2022-01-27,4.04,9.1,4.0,5.87,96448,45.29702970297029,1,26.249999999999996
KSCP,2022-01-28,7.15,16.07,6.39,16.07,79116,124.75524475524473,1,16.260162601626014
NVCT,2022-02-07,3.58,10.04,3.58,7.95,120785,122.06703910614527,1,7.831325301204828
TISI,2022-02-15,0.94,1.36,0.94,1.27,79583,35.10638297872342,4,45.35333230245862
LRMR,2022-02-15,3.01,4.15,2.75,4.04,144345,34.21926910299005,1,-65.42217116599656
SKLZ,2022-02-24,2.21,2.9,2.18,2.885,1033652,30.542986425339368,1,-48.96073903002309
HTZ,2022-02-24,15.11,19.935,15.02,19.76,478208,30.774321641297163,1,-22.313624678663235
REAL,2022-02-24,5.99,7.935,5.81,7.91,276385,32.0534223706177,1,-34.961997828447345
OPAD,2022-02-24,3.73,4.865,3.73,4.865,92932,30.4289544235925,1,-13.75722543352601
FUBO,2022-02-24,6.29,8.41,6.23,8.405,612005,33.62480127186009,1,-41.65120593692022
IMPP,2022-02-25,1.46,2.235,1.385,2.065,987804,41.43835616438356,1,170.37037037037032
MULN,2022-02-28,1.005,1.95,0.9513,1.665,3512387,65.67164179104479,1,59.57446808510636
INDO,2022-03-04,22.34,48.46,22.34,40.31,799181,80.4386750223814,1,86.01165695253957
GBR,2022-03-07,3.86,6.06,3.49,5.25,60731,36.01036269430051,2,30.847457627118622
SVRN,2022-03-07,0.7555,1.685,0.755,1.18,357784,56.187954996690934,4,59.052631578947356
IMPP,2022-03-07,4.72,8.395,4.425,7.43,835255,57.415254237288124,2,98.73684210526315
AGIG,2022-03-07,3.29,13.87,3.03,10.9,950574,231.30699088145897,2,136.6906474820144
KALA,2022-03-08,0.6585,1.42,0.6269,1.11,71898,68.56492027334855,1,0.6572913482115528
WPRT,2022-03-08,1.37,2.715,1.37,2.03,184879,48.17518248175179,1,-11.326860841423937
REVB,2022-03-09,0.9854,2.0,0.9854,1.69,50260,71.50395778364114,1,-22.102766798418962
AVX,2022-03-10,2.13,5.13,2.02,3.37,1812724,58.21596244131457,1,37.419354838709666
AQB,2022-03-10,1.375,2.04,1.375,1.9,147412,38.18181818181819,1,-6.1433447098976135
KALA,2022-03-11,1.27,1.68,1.27,1.67,52048,31.49606299212597,4,104.14724320848738
RCAT,2022-03-14,1.86,2.92,1.86,2.74,326541,47.31182795698925,1,5.084745762711873
SONM,2022-03-15,0.77,1.2,0.711,1.18,68202,53.24675324675323,1,35.61113067981685
HOUR,2022-03-15,2.9,4.95,2.875,4.09,54828,41.0344827586207,5,46.46464646464645
SONM,2022-03-16,0.91,1.21,0.8863,1.21,125413,32.967032967032964,2,35.84117032392893
ZH,2022-03-16,1.92,2.735,1.83,2.595,339853,35.15625000000002,1,-26.577437858508613
DIDI,2022-03-18,2.58,4.21,2.56,4.1,10269502,58.91472868217051,4,36.14775725593668
ZH,2022-03-18,2.23,3.42,2.18,3.15,376050,41.25560538116593,1,5.938242280285033
AUID,2022-03-21,3.32,5.03,3.32,4.65,60202,40.060240963855435,1,6.41025641025641
NRSN,2022-03-21,2.22,8.13,2.03,6.16,1446830,177.47747747747744,4,60.86956521739133
SOPA,2022-03-22,2.68,4.43,2.68,3.51,230748,30.97014925373134,1,25.233644859813076
NRSN,2022-03-22,4.83,6.42,4.6,6.3,241187,30.434782608695656,5,245.00000000000003
JXG,2022-03-22,2.65,7.035,2.65,4.22,187558,59.24528301886791,2,42.473118279569874
RKDA,2022-03-24,2.01,2.66,2.01,2.62,70674,30.34825870646769,4,35.353535353535335
LGVN,2022-03-31,9.39,14.22,8.87,13.67,1297099,45.580404685835994,1,33.570412517780944
SABS,2022-03-31,2.52,4.4,2.52,3.77,66233,49.60317460317461,4,22.926829268292703
MI,2022-04-01,2.43,4.26,2.43,3.625,211475,49.17695473251027,1,7.048458149779746
ATER,2022-04-04,2.49,3.93,2.46,3.43,1082904,37.75100401606426,1,-1.9685039370078705
DDL,2022-04-05,4.79,7.16,4.73,6.845,571078,42.901878914405,2,21.26582278481013
SBFM,2022-04-07,7.27,9.76,7.05,9.59,313883,31.911966987620353,2,196.1303462321792
PHIO,2022-04-08,0.9031,2.42,0.8915,2.34,546692,159.1075185472262,1,-4.241331778178347
VERU,2022-04-11,5.99,14.52,5.68,12.28,3810728,105.008347245409,1,18.61386138613863
BFRI,2022-04-13,3.55,6.03,3.55,4.96,339594,39.71830985915494,1,0.56657223796035
VERU,2022-04-13,10.6,14.45,9.95,14.31,1712493,35.00000000000001,1,129.93492407809106
INDO,2022-04-14,15.21,27.6,14.46,26.4,162256,73.57001972386585,1,-25.0
CYN,2022-04-22,1.86,2.785,1.85,2.635,228621,41.66666666666665,2,57.62711864406782
NUTX,2022-04-26,4.58,13.74,4.415,7.725,419875,68.66812227074234,1,-15.808823529411764
CYN,2022-04-26,2.33,3.75,2.33,3.67,271528,57.51072961373389,4,97.45762711864407
ONCO,2022-05-03,3.5,7.09,3.41,6.55,212842,87.14285714285714,1,-16.864608076009503
BKKT,2022-05-12,2.105,2.84,1.99,2.795,170237,32.779097387173394,1,-41.11888111888112
PRPL,2022-05-12,3.13,4.11,3.12,4.105,1019993,31.150159744408956,1,-20.356234096692116
SIGA,2022-05-20,9.11,12.45,8.89,12.43,642295,36.44346871569704,1,21.95448460508702
GOVX,2022-05-20,0.8,1.53,0.8,1.405,87411,75.62499999999999,1,26.984126984127
GYRE,2022-05-23,0.9485,1.47,0.9106,1.28,548868,34.94992092778071,1,158.6583037905645
APYX,2022-05-26,4.26,5.74,4.26,5.64,255248,32.3943661971831,3,24.926686217008776
EFOI,2022-06-07,1.53,2.42,1.48,2.305,66320,50.65359477124183,5,64.49844102784645
AGIG,2022-06-07,4.87,7.325,4.795,7.03,449304,44.35318275154003,1,1.4583333333333393
HTCR,2022-06-08,1.19,3.18,1.18,2.19,308775,84.03361344537817,1,21.42857142857142
XTKG,2022-06-09,0.4587,1.48,0.4252,1.1,1022929,139.80815347721824,1,35.22995283018868
DBVT,2022-06-09,1.93,3.4,1.905,3.23,328954,67.35751295336787,1,26.1437908496732
CRDF,2022-06-09,1.69,2.41,1.595,2.26,99155,33.72781065088757,1,26.591760299625467
XTKG,2022-06-10,0.9514,1.625,0.9021,1.27,246280,33.48749211688038,2,179.82352941176467
SIDU,2022-06-15,2.68,4.73,2.54,4.67,641618,74.25373134328356,1,59.52380952380953
SOUN,2022-06-17,2.71,5.03,2.71,3.95,177478,45.75645756457565,1,-24.5125348189415
BHAT,2022-06-23,1.28,3.49,1.09,2.67,982470,108.59375,1,-18.471337579617842
PETZ,2022-06-23,1.9,3.67,1.9,2.97,57780,56.315789473684234,1,-14.027149321266974
BNTC,2022-06-24,0.74,1.9,0.74,1.3,221683,75.67567567567568,1,-17.777777777777782
FFAI,2022-07-05,3.77,6.365,3.375,5.28,524019,40.05305039787799,4,66.07929515418502
GROV,2022-07-07,4.33,7.88,4.33,7.34,144819,69.5150115473441,1,-28.899835796387517
ORMP,2022-07-08,5.87,8.8,5.75,8.21,122337,39.86371379897786,4,28.165938864628814
PLRX,2022-07-11,16.04,22.98,15.92,22.98,1186656,43.26683291770574,5,109.39947780678851
CLNN,2022-07-14,3.09,4.285,3.09,4.18,149789,35.27508090614886,1,13.602941176470583
EVTL,2022-07-15,3.52,5.38,3.26,4.99,398290,41.76136363636365,1,24.822695035460995
USEA,2022-07-15,4.31,7.22,4.31,6.0,398482,39.21113689095128,1,-42.379679144385044
PGY,2022-07-22,5.76,14.12,5.6,11.59,309456,101.21527777777777,1,108.69565217391303
TNXP,2022-07-25,1.3,1.88,1.27,1.715,177506,31.92307692307692,1,3.1746031746031855
KOSS,2022-07-25,7.83,12.64,7.83,11.19,85017,42.911877394636,1,6.821282401091411
GOVX,2022-07-25,1.105,1.86,1.01,1.57,1455056,42.08144796380091,1,63.99525081626596
PGY,2022-07-26,11.46,21.39,10.725,16.79,334445,46.50959860383943,1,316.7272727272728
ORBS,2022-07-27,0.93,1.78,0.93,1.265,338150,36.021505376344074,1,-15.454545454545453
SKYX,2022-07-28,4.34,7.73,4.28,7.03,140254,61.98156682027651,1,3.8277511961722466
SNTI,2022-07-29,2.23,3.29,2.06,3.09,250598,38.56502242152467,1,20.54054054054053
VRAX,2022-08-01,7.43,13.7,6.98,11.795,327249,58.748317631224765,1,-54.30504305043051
ILAG,2022-08-02,2.475,3.95,2.18,3.295,169913,33.13131313131312,5,31.64893617021278
BNBX,2022-08-02,1.32,4.35,1.31,2.895,835456,119.31818181818178,1,94.11764705882352
AEMD,2022-08-02,1.43,2.255,1.265,1.995,105285,39.51048951048952,1,30.593607305936075
HSCS,2022-08-03,1.78,5.975,1.78,3.2,56735,79.77528089887642,1,28.057553956834536
QNRX,2022-08-03,4.545,27.815,4.19,19.78,137760,335.20352035203524,1,1083.2856027076282
CGTX,2022-08-04,2.36,6.24,2.35,3.57,85808,51.271186440677965,1,28.260869565217384
ILAG,2022-08-05,2.16,3.77,2.05,3.57,106966,65.27777777777777,1,6.403940886699533
AMC,2022-08-05,16.97,22.76,16.5,22.225,2894464,30.966411314083686,1,16.55219780219779
HSCS,2022-08-08,2.17,4.2,2.17,3.43,97755,58.06451612903227,1,39.102564102564095
TGL,2022-08-11,8.555,19.71,4.83,18.07,102814,111.22150789012272,1,0.0
MEGL,2022-08-15,9.79,18.1,9.3,17.81,268758,81.9203268641471,1,-92.38132295719844
RVYL,2022-08-16,1.5,2.85,1.39,1.97,497257,31.333333333333325,3,60.840660518979206
BCAB,2022-08-16,8.28,12.11,8.15,11.87,109011,43.3574879227053,2,124.99999999999996
FUBO,2022-08-16,4.39,8.11,4.38,6.35,3077266,44.64692482915717,2,21.27071823204418
ONCO,2022-08-17,3.51,8.0,3.5,7.68,639982,118.80341880341882,4,43.26530612244896
DRUG,2022-08-18,1.14,4.73,1.14,2.18,231909,91.22807017543863,1,16.326530612244895
GCT,2022-08-19,27.19,59.74,24.97,49.93,284850,83.63368885619713,1,77.4804177545692
DRUG,2022-08-22,1.22,3.39,1.22,2.08,267225,70.49180327868854,1,24.489795918367353
NERV,2022-08-22,3.34,5.13,3.34,4.575,125075,36.976047904191624,1,5.696202531645556
INDO,2022-08-23,8.8,12.72,8.74,11.45,298925,30.113636363636353,4,45.695364238410605
NERV,2022-08-24,5.4,8.49,5.17,7.5,479250,38.888888888888886,3,59.29203539823009
MOB,2022-08-25,3.955,6.66,3.8,5.36,194646,35.524652338811634,1,0.0
NERV,2022-08-26,6.68,10.84,6.4,10.28,413138,53.89221556886228,1,114.1025641025641
RVPH,2022-08-29,1.545,3.05,1.545,2.37,158242,53.398058252427205,2,56.37651821862348
PETZ,2022-08-30,3.52,4.95,3.52,4.77,56417,35.511363636363626,2,28.937728937728945
GRNQ,2022-08-31,1.61,2.83,1.61,2.53,137565,57.14285714285712,1,-4.166666666666652
GCT,2022-09-01,14.61,26.49,14.61,23.27,103831,59.27446954141,1,-42.9073856975381
SHPH,2022-09-06,12.25,30.49,12.2,27.49,70769,124.4081632653061,1,-81.30056479926728
SPRO,2022-09-06,0.8313,1.89,0.8001,1.16,423278,39.540478768194376,1,-5.544824451766839
ELVN,2022-09-07,1.48,2.03,1.44,2.0,379912,35.13513513513513,1,18.399999999999995
ARQQ,2022-09-12,5.66,7.9,5.625,7.72,76289,36.395759717314476,1,-9.728867623604454
