symbol,date,open,high,low,close,volume,gain_percent,days_up,prior_gain
MTVA,2022-09-13,18.94,63.67,18.94,29.14,93701,53.85427666314677,2,6003.770544634225
AMTD,2022-09-14,1.35,2.27,1.35,1.94,276605,43.70370370370369,1,-4.929577464788726
MTVA,2022-09-20,14.93,25.78,14.93,20.62,63521,38.11118553248494,1,-48.764584763212085
SOBR,2022-09-20,1.0039,3.1,1.0039,3.09,153662,207.7995816316366,1,0.89447236180904
PEPG,2022-09-28,6.04,12.82,6.02,10.82,99552,79.13907284768212,1,25.051759834368536
SOBR,2022-09-28,1.79,2.66,1.71,2.4,59390,34.07821229050278,1,-25.10460251046025
FNGR,2022-09-30,1.97,3.77,1.87,3.33,178828,69.03553299492387,5,210.23622047244092
SNTI,2022-10-04,2.74,5.35,2.74,5.22,274251,90.51094890510947,5,126.44628099173558
FNGR,2022-10-05,6.3,9.26,5.265,8.77,114913,39.2063492063492,1,277.245508982036
MAPS,2022-10-06,1.635,2.8,1.61,2.8,153592,71.25382262996939,1,-3.2544378698224796
BNBX,2022-10-10,1.27,2.38,1.27,2.12,397021,66.92913385826773,1,12.38938053097347
BNBX,2022-10-12,2.02,2.81,2.02,2.7,170100,33.66336633663367,3,36.48648648648649
RYM,2022-10-14,0.9753,1.54,0.9753,1.43,111210,46.62155234286887,4,123.43642611683849
MVST,2022-10-19,1.565,2.42,1.495,2.225,442859,42.172523961661355,1,-10.571428571428577
CABA,2022-10-20,1.24,2.03,1.225,1.955,143379,57.66129032258065,3,62.94349540078843
TSHA,2022-10-25,2.21,2.99,2.1,2.99,417932,35.29411764705883,1,47.333333333333336
ATNM,2022-10-31,10.22,13.8,10.05,13.54,123240,32.48532289628179,2,40.771349862258965
ARQQ,2022-11-07,5.59,8.39,5.53,8.24,158181,47.40608228980323,4,24.776785714285698
FNKO,2022-11-07,7.705,10.21,7.63,10.205,370985,32.44646333549643,1,-62.68765133171912
ARQQ,2022-11-08,7.67,10.39,7.21,10.28,159424,34.02868318122554,5,70.8240534521158
MGNI,2022-11-10,7.33,9.695,7.31,9.565,238868,30.491132332878568,1,10.308502633559069
GETY,2022-11-14,5.33,7.69,5.33,6.95,58748,30.393996247654776,1,-3.963963963963957
PALI,2022-11-22,2.85,6.39,2.82,3.99,208064,40.000000000000014,1,4218.181818181818
CRNC,2022-11-29,13.51,18.3,12.85,17.81,116830,31.828275351591408,1,-17.672151127361367
TOPS,2022-11-30,2.19,4.55,2.05,3.075,66326,40.41095890410959,1,-7.006369426751591
SHPH,2022-12-02,1.54,2.58,1.54,2.43,70315,57.7922077922078,1,-3.749999999999998
ZH,2022-12-02,1.0,1.37,1.0,1.35,655416,35.00000000000001,1,-0.4975124378109319
HTCO,2022-12-06,5.6,9.52,5.6,7.91,61569,41.25000000000001,1,-41.483803552769075
PHVS,2022-12-08,4.19,11.93,3.86,11.27,369088,168.9737470167064,2,97.1764705882353
RENT,2022-12-08,1.535,2.495,1.52,2.35,175791,53.094462540716634,1,12.867647058823506
EH,2022-12-12,7.23,11.49,7.15,10.12,197676,39.97233748271092,1,-5.859374999999989
BYSI,2022-12-16,1.74,2.51,1.74,2.27,65804,30.459770114942543,3,190.53264317916182
SINT,2022-12-21,8.39,15.09,8.39,11.75,95526,40.04767580452919,1,8576.318510858326
KALA,2022-12-28,6.26,17.45,6.04,12.47,194240,99.20127795527158,1,58.481012658227826
KALA,2022-12-29,16.11,29.88,13.56,25.13,149665,55.99006828057107,2,322.8346456692913
VATE,2022-12-30,1.33,1.89,1.275,1.86,65196,39.849624060150376,1,-5.3380782918149405
JSPR,2023-01-03,1.51,3.8,1.48,2.86,216784,89.40397350993376,1,204.98889113310446
FRMM,2023-01-03,3.935,5.93,3.67,5.29,168924,34.434561626429485,3,230.67226890756305
KALA,2023-01-04,28.8,56.46,28.8,42.18,119423,46.458333333333336,1,638.4615384615385
MEGL,2023-01-05,1.6,2.83,1.57,2.305,109330,44.06250000000001,1,25.984251968503933
HKD,2023-01-05,17.14,37.635,17.14,30.8,384684,79.69661610268378,2,64.96631376323387
GSUN,2023-01-06,1.41,2.37,1.29,2.25,62701,59.5744680851064,2,38.23529411764706
BKKT,2023-01-12,1.41,2.865,1.36,2.775,163030,96.80851063829788,1,11.023622047244096
GNS,2023-01-19,0.85,2.24,0.76,2.04,1406269,140.0,1,92.6127351008384
COSM,2023-01-20,3.41,6.41,3.3,5.31,310665,55.718475073313755,1,-16.319018404907983
GNS,2023-01-23,3.38,6.27,2.835,4.68,854971,38.46153846153846,1,626.8817204301075
IDAI,2023-01-23,0.71,1.73,0.71,1.05,138766,47.887323943661976,1,47.94748906022088
COSM,2023-01-24,4.62,6.86,4.56,6.15,161741,33.11688311688312,1,28.333333333333343
GOVX,2023-01-25,0.76,1.39,0.76,1.12,84734,47.36842105263159,1,1.0638297872340496
BZFD,2023-01-26,1.29,2.86,1.22,2.08,1051238,61.240310077519375,1,91.16775340841731
LCID,2023-01-27,8.96,17.8,8.96,12.905,3113129,44.02901785714284,1,14.724711907810505
BZFD,2023-01-27,2.64,4.24,2.42,3.83,1421021,45.07575757575757,2,291.22703023117964
HSCS,2023-01-30,1.3,2.56,1.215,2.34,309363,79.99999999999999,1,64.66117796073465
BBAI,2023-01-30,3.0,4.14,2.56,3.98,439838,32.666666666666664,5,57.89473684210527
MSGM,2023-01-31,7.43,27.6,6.95,21.33,164738,187.0794078061911,2,105.24861878453038
SOBR,2023-01-31,1.15,1.92,1.15,1.79,69562,55.65217391304349,1,-1.7094017094017144
MSGM,2023-02-01,24.97,49.5,23.42,36.37,173914,45.654785742891455,3,677.8816199376947
SOUN,2023-02-03,1.89,3.11,1.89,2.83,373130,49.73544973544974,1,4.41988950276242
BBAI,2023-02-03,3.47,5.9,3.43,5.18,510842,49.27953890489911,2,43.38842975206614
LIXT,2023-02-07,0.9701,2.57,0.9701,1.89,82546,94.82527574476858,1,88.66199922209258
SLQT,2023-02-07,1.06,1.53,1.06,1.47,324038,38.67924528301885,2,21.839080459770123
IBIO,2023-02-07,0.95,1.475,0.8979,1.375,55274,44.736842105263165,1,32.1279554937413
TECX,2023-02-08,0.86,1.78,0.8499,1.69,276070,96.51162790697674,1,-6.062261059530316
SLQT,2023-02-09,1.54,2.51,1.54,2.04,262353,32.467532467532465,4,71.1111111111111
TNON,2023-02-15,1.585,2.455,1.2,2.12,198798,33.75394321766563,1,-3.3536585365853577
SERA,2023-02-16,2.1,3.24,2.08,2.94,71376,39.99999999999999,2,64.0625
DHC,2023-03-02,1.095,1.71,1.095,1.49,451072,36.073059360730596,1,32.34227701232777
FNKO,2023-03-02,7.52,10.15,7.18,9.93,205674,32.04787234042554,1,-34.035087719298254
LFCR,2023-03-20,1.83,3.13,1.83,3.09,199703,68.85245901639342,1,-63.4
NOTE,2023-03-23,1.365,2.79,1.32,2.32,217190,69.96336996336996,1,-7.770270270270274
NAAS,2023-03-24,4.33,5.97,4.33,5.825,56944,34.526558891454975,1,3.0952380952380842
SI,2023-03-24,1.13,2.17,1.13,1.72,831526,52.212389380530986,1,-45.14563106796117
DVLT,2023-03-27,1.97,4.34,1.97,3.59,66017,82.23350253807106,1,-9.216589861751146
BMEA,2023-03-28,22.96,31.38,21.8,30.55,560834,33.057491289198616,1,51.25164690382083
BUR,2023-03-31,7.11,11.865,7.11,11.14,763861,56.68073136427567,1,0.28208744710860323
GFAI,2023-04-03,8.21,20.98,8.18,19.82,373327,141.4129110840438,2,82.85077951002229
GCTK,2023-04-06,0.3496,1.38,0.3496,1.16,57820,231.8077803203661,1,-79.43529411764706
GFAI,2023-04-06,9.06,15.49,9.06,12.71,247849,40.28697571743929,1,84.89795918367346
BNRG,2023-04-11,1.61,2.68,1.42,2.36,69330,46.583850931677006,1,11.03448275862069
GCTK,2023-04-12,1.77,2.87,1.72,2.69,55676,51.97740112994349,1,4.117647058823537
GFAI,2023-04-12,17.06,34.57,16.95,31.42,169141,84.17350527549827,2,32.65940902021774
CXAI,2023-04-13,2.75,9.64,2.7,7.15,1206800,160.0,2,77.41935483870968
IDAI,2023-04-13,3.33,6.49,3.105,5.49,127434,64.86486486486487,2,50.33860045146727
CNSP,2023-04-14,0.8099,3.42,0.8099,2.37,269004,192.62871959501177,1,5.510682647212084
CXAI,2023-04-25,8.56,13.35,8.09,12.41,308610,44.976635514018696,1,-16.40625
HUDI,2023-04-28,3.52,14.77,3.26,13.155,482541,273.7215909090909,2,20.547945205479444
SNTG,2023-05-01,3.4,9.63,3.12,4.57,186324,34.41176470588236,2,76.16580310880829
NBTX,2023-05-05,4.48,7.5,4.29,6.75,165211,50.66964285714284,1,17.277486910994778
SFWL,2023-05-09,4.89,12.39,4.89,9.57,96678,95.70552147239266,2,20.740740740740748
CDNA,2023-05-11,6.24,8.79,6.24,8.35,66202,33.814102564102555,1,-27.52613240418118
GSIT,2023-05-12,1.83,5.21,1.83,5.12,265322,179.78142076502732,1,11.585365853658548
IMMP,2023-05-17,1.9,3.87,1.79,2.6,308180,36.8421052631579,2,21.019108280254773
RIGL,2023-05-17,1.285,1.88,1.26,1.825,198204,42.02334630350195,1,8.898305084745761
ENVB,2023-05-18,2.13,4.28,2.03,3.6,484593,69.01408450704227,1,19.662921348314597
QBTS,2023-05-22,0.5099,1.06,0.5099,1.025,142744,101.01980780545202,1,4.659277504105086
MBOT,2023-05-22,1.87,4.32,1.615,3.25,1150403,73.79679144385025,2,53.278688524590166
LFCR,2023-05-23,5.96,9.455,5.96,8.01,214764,34.3959731543624,1,31.85840707964602
WLDS,2023-05-25,0.9599,1.86,0.9251,1.4,454731,45.84852588811334,1,99.97916666666666
ANNX,2023-05-26,2.12,2.83,2.1,2.825,159069,33.25471698113207,1,-64.0677966101695
RGTI,2023-05-26,0.7822,1.11,0.7671,1.06,61898,35.51521350038354,1,55.56881463802705
QBTS,2023-05-26,1.2,1.67,1.17,1.64,79900,36.66666666666667,1,149.947927515101
UCAR,2023-06-01,5.42,11.3,4.68,7.6,685939,40.22140221402213,1,46.883468834688344
BMR,2023-06-06,2.18,3.73,2.17,3.14,53029,44.03669724770643,1,-24.041811846689896
ZJYL,2023-06-12,9.07,20.49,9.07,13.32,52496,46.85777287761852,2,59.402460456941995
AUUD,2023-06-12,0.678,1.53,0.5664,1.23,602801,81.41592920353982,1,56.76300578034683
VCIG,2023-06-20,3.8,11.32,3.59,7.28,721419,91.57894736842107,1,42.85714285714284
UCAR,2023-06-21,5.85,9.19,5.845,8.43,175625,44.1025641025641,1,-11.497730711043886
VCIG,2023-06-22,5.04,7.74,5.04,6.65,145022,31.944444444444443,1,96.875
BDTX,2023-06-27,4.15,6.79,3.16,6.2,1958069,49.39759036144578,2,109.5959595959596
BENF,2023-06-28,2.63,4.82,2.585,3.45,60267,31.178707224334623,1,-38.262910798122064
TOP,2023-06-29,5.76,8.89,5.76,7.76,168894,34.72222222222223,1,-13.122171945701355
ALLR,2023-07-05,6.1,13.4,6.1,8.33,54133,36.55737704918034,1,3463.0841121495328
BBIG,2023-07-07,1.19,2.1,1.19,1.89,73469,58.823529411764696,1,-5.179282868525892
AURE,2023-07-07,11.34,21.895,7.56,19.11,153451,68.5185185185185,2,113.96226415094341
GRRR,2023-07-07,3.53,5.79,3.38,4.73,709535,33.99433427762042,1,73.89162561576354
AURE,2023-07-10,16.23,30.9,13.15,25.11,151195,54.71349353049906,3,206.22641509433964
NKLA,2023-07-13,1.39,2.25,1.38,2.23,1892832,60.431654676258994,1,6.923076923076921
PSQH,2023-07-19,9.45,16.26,9.18,13.88,95023,46.878306878306894,1,-7.1709233791748535
CLBR,2023-07-19,9.45,16.26,9.18,13.88,95023,46.878306878306894,1,-7.1709233791748535
GFAI,2023-07-20,4.14,8.05,4.14,6.43,276742,55.31400966183575,1,-8.203991130820398
PSQH,2023-07-20,19.02,34.18,17.8,29.75,110397,56.414300736067304,2,86.83693516699411
BBIG,2023-07-24,3.24,5.83,3.24,5.17,315156,59.5679012345679,2,29.600000000000005
BETR,2023-07-25,18.01,37.83,16.06,37.83,56567,110.04997223764575,1,74.34656340755083
URGN,2023-07-28,16.535,23.69,16.33,22.445,246509,35.74236468097973,3,77.98708288482241
MSGM,2023-08-01,3.81,8.57,3.73,6.9,79406,81.10236220472441,1,13.731343283582099
BNTC,2023-08-09,1.96,4.78,1.96,3.23,80449,64.79591836734696,1,-26.591760299625467
IFRX,2023-08-10,2.82,4.13,2.8,3.98,66387,41.13475177304966,1,-31.386861313868618
TSHA,2023-08-14,1.52,2.21,1.35,2.19,1507433,44.07894736842104,2,107.87746170678338
NWTG,2023-08-15,4.5,26.34,4.5,26.34,50286,485.33333333333337,1,0.0
BDRX,2023-08-31,5.06,9.5,5.06,7.99,124186,57.90513833992097,1,4.979253112033177
TONX,2023-09-05,1.17,3.28,1.1,3.19,757021,172.64957264957266,1,52.542372881355924
AXG,2023-09-07,4.59,12.73,4.59,6.15,72815,33.98692810457518,1,0.0
CGC,2023-09-11,1.03,1.79,1.025,1.69,1596579,64.07766990291262,5,87.20465285350781
NKLA,2023-09-14,0.8773,1.19,0.8553,1.15,2525236,31.084007751054376,1,-14.825242718446606
RNAZ,2023-09-25,1.32,3.195,1.3,2.47,985643,87.12121212121214,3,125.6796033510002
BRNS,2023-09-25,1.87,4.35,1.87,3.25,134627,73.79679144385025,1,9.35672514619883
FEMY,2023-09-29,1.885,3.59,1.885,3.0,936944,59.151193633952246,2,515.2088772845952
MAXN,2023-10-10,7.35,10.0,7.35,9.89,106495,34.55782312925171,1,-29.326923076923084
TPST,2023-10-11,2.13,9.27,1.83,9.27,2121327,335.2112676056338,1,612.3745819397993
PHIO,2023-10-11,1.59,3.17,1.58,2.55,169432,60.377358490566024,1,7.7966101694915135
MNTS,2023-10-12,1.86,4.28,1.86,2.75,156181,47.8494623655914,1,61.03896103896105
TPST,2023-10-16,4.05,7.43,3.88,6.76,616348,66.91358024691358,1,1671.6535433070867
OMER,2023-10-16,1.08,1.695,0.9201,1.535,145036,42.129629629629605,1,-61.565836298932375
MTC,2023-10-16,0.599,1.34,0.599,1.05,108445,75.29215358931553,1,19.799999999999997
MNTS,2023-10-16,3.67,5.48,3.36,4.82,328906,31.335149863760225,3,126.54320987654319
NKTX,2023-10-17,1.48,3.935,1.45,3.16,805583,113.51351351351352,1,-5.732484076433131
MTC,2023-10-19,1.58,2.35,1.55,2.1,61199,32.91139240506329,4,206.79611650485435
CVM,2023-10-23,1.115,2.29,1.11,1.5,272622,34.52914798206279,1,-4.700854700854695
SBGI,2023-11-02,10.895,14.45,10.895,14.28,136111,31.06929784304726,1,8.570004982561041
CDIO,2023-11-07,0.72,1.735,0.6514,1.36,747956,88.8888888888889,4,139.6804260985353
TNON,2023-11-08,2.58,4.67,2.36,3.68,75117,42.635658914728694,3,2993.525179856115
SKIN,2023-11-15,1.45,1.985,1.42,1.89,888980,30.34482758620689,1,-64.10891089108911
BNKK,2023-11-20,3.27,4.72,3.21,4.29,210187,31.192660550458704,3,62.68656716417913
CDIO,2023-11-20,1.46,2.4,1.265,2.21,609350,51.369863013698634,1,26.406926406926413
ANGH,2023-11-21,2.15,3.42,2.1,3.16,247850,46.97674418604652,3,123.95833333333334
EZRA,2023-11-22,0.8701,1.415,0.8701,1.29,64781,48.25882082519251,1,-18.682242990654206
CAPT,2023-11-27,3.04,4.74,2.75,4.17,90627,37.17105263157894,4,132.95019157088123
RDHL,2023-11-27,0.7011,1.14,0.6712,1.02,429869,45.48566538296963,1,100.31428571428572
RDHL,2023-11-28,1.17,2.78,1.17,2.23,896867,90.5982905982906,2,225.90529247910865
VVOS,2023-11-29,11.99,48.79,9.89,40.94,335763,241.4512093411176,1,156.1965811965812
SNGX,2023-11-30,0.5515,1.985,0.5429,1.01,394633,83.13689936536719,1,41.410256410256395
ANY,2023-12-05,1.145,1.76,1.11,1.72,61231,50.21834061135371,3,55.17007724623932
MLGO,2023-12-06,4.05,10.68,3.79,9.49,662947,134.320987654321,1,32.35294117647059
CHSN,2023-12-07,6.16,9.79,5.14,8.01,61308,30.032467532467532,5,233.87533875338752
SLDB,2023-12-07,4.08,6.39,3.92,5.89,93673,44.36274509803921,1,46.23655913978495
JTAI,2023-12-11,1.87,3.78,1.84,3.065,161315,63.90374331550801,1,24.666666666666682
CCCC,2023-12-13,3.18,6.03,3.16,5.53,1222730,73.89937106918238,2,163.90041493775934
STTK,2023-12-14,4.58,7.42,4.4,6.87,248775,50.0,3,98.26839826839826
VRCA,2023-12-15,4.25,6.9,4.05,6.095,404094,43.41176470588235,1,10.966057441253252
IVVD,2023-12-18,2.23,4.71,2.155,3.58,769206,60.53811659192825,1,33.933933933933936
SGHT,2023-12-26,4.07,5.61,4.07,5.33,62668,30.95823095823096,2,24.274809160305356
MIGI,2023-12-27,2.98,4.34,2.86,4.26,74310,42.95302013422819,3,106.94444444444446
SNTG,2023-12-29,2.2,8.19,2.2,4.88,184129,121.81818181818178,1,31.7365269461078
ACET,2024-01-09,2.505,3.76,2.505,3.46,117630,38.12375249500999,4,24.00990099009901
ROMA,2024-01-10,2.46,5.47,2.375,3.93,57941,59.75609756097562,1,-51.0934393638171
MYSE,2024-01-16,2.32,4.04,2.32,3.11,54798,34.051724137931025,1,-9.551656920077978
RVSN,2024-01-23,3.12,9.07,3.06,6.65,410298,113.14102564102564,2,87.95180722891567
RVSN,2024-01-25,5.45,9.87,5.45,7.56,136966,38.71559633027522,1,240.625
PCSA,2024-01-25,3.65,5.86,3.65,5.03,351033,37.80821917808219,1,1705.1434223541048
CRBP,2024-01-26,16.78,38.67,16.51,30.01,455141,78.84386174016686,1,137.00564971751413
KYNB,2024-01-29,0.8951,1.8,0.8919,1.7,445897,89.92291364093397,1,1.6235240690281483
ONMD,2024-01-30,1.04,2.08,0.9851,1.52,66517,46.153846153846146,3,108.41683366733466
MNTS,2024-01-31,0.76,1.24,0.76,1.015,139090,33.55263157894734,1,5.555555555555558
KYNB,2024-02-01,1.79,2.405,1.73,2.355,398022,31.56424581005586,2,61.261261261261254
MTVA,2024-02-01,4.115,5.95,4.02,5.38,129398,30.74119076549209,2,34.477124183006545
INBS,2024-02-02,4.14,6.87,3.96,5.9,264238,42.512077294686,1,1869.5528068506183
ATRA,2024-02-02,0.7915,1.57,0.7897,1.2,784812,51.610865445356914,5,31.28213634101842
GRRR,2024-02-05,0.6268,1.26,0.6268,1.08,377576,72.30376515634971,2,24.069675376088682
HOLO,2024-02-07,3.745,18.64,3.34,18.64,1301435,397.7303070761015,1,1735.7843137254904
MGIH,2024-02-12,1.8,9.57,1.66,3.12,322154,73.33333333333334,1,76.47058823529412
BMR,2024-02-12,6.08,34.94,6.07,9.995,1151695,64.39144736842104,2,280.0
BGLC,2024-02-13,1.06,3.38,0.9692,1.55,425103,46.22641509433962,1,130.93681917211327
JMIA,2024-02-15,3.47,4.64,3.37,4.525,217941,30.403458213256496,1,9.636650868878371
CPOP,2024-02-20,2.885,9.07,2.75,7.225,183031,150.43327556325826,1,174.76190476190473
EBS,2024-02-21,1.68,3.22,1.68,2.7,819204,60.71428571428572,1,5.3291536050156685
MATV,2024-02-22,12.5,16.92,12.5,16.77,71213,34.15999999999999,1,3.0502885408079106
MNPR,2024-02-22,0.765,1.36,0.7402,1.12,271011,46.40522875816995,2,125.0
OPTU,2024-02-26,1.78,2.99,1.78,2.49,1073333,39.88764044943822,1,-11.442786069651733
SOUN,2024-02-26,3.925,5.94,3.84,5.76,1627989,46.75159235668791,1,2.7486910994764413
PDYN,2024-02-26,0.71,1.18,0.6892,1.055,77377,48.59154929577465,3,26.785714285714256
PDYN,2024-02-27,1.11,1.8,0.9622,1.72,60437,54.95495495495495,4,99.28186714542191
JANX,2024-02-27,35.5,51.89,34.5,49.8,426593,40.28169014084506,1,254.99999999999997
SIDU,2024-02-29,6.88,10.09,6.35,9.02,184560,31.104651162790688,5,69.87654320987656
MTC,2024-03-01,1.695,3.82,1.475,2.55,383108,50.44247787610618,1,66.1764705882353
CRDF,2024-03-01,2.0,3.07,2.0,2.93,192690,46.50000000000001,1,19.047619047619047
AISP,2024-03-05,3.28,5.93,2.65,4.91,806644,49.69512195121952,2,106.28930817610063
FENG,2024-03-05,1.34,2.13,1.34,2.0,50790,49.25373134328357,1,-14.649681528662416
JL,2024-03-05,1.96,2.92,1.92,2.685,73285,36.98979591836735,1,-89.01653124124405
RVSN,2024-03-06,2.26,4.79,2.26,3.13,275712,38.495575221238944,1,-22.469982847341342
APM,2024-03-06,3.19,17.48,2.65,9.37,313420,193.73040752351093,1,86.54970760233918
IMRN,2024-03-07,3.35,5.865,2.85,4.5,178139,34.32835820895521,1,90.34090909090911
STI,2024-03-11,0.93,3.07,0.93,1.72,889418,84.94623655913978,3,75.8698940998487
LSF,2024-03-13,1.31,2.1,1.16,1.95,76879,48.854961832061065,3,63.58641358641359
STI,2024-03-14,0.88,2.02,0.88,1.3,150475,47.72727272727273,1,19.69532100108815
PBM,2024-03-14,1.02,1.87,1.02,1.57,85634,53.92156862745099,1,-22.137404580152676
VERI,2024-03-15,2.76,3.895,2.76,3.895,59628,41.123188405797116,3,23.76681614349776
IDN,2024-03-22,2.09,3.16,2.09,3.1,102366,48.32535885167466,1,14.835164835164827
CGC,2024-03-22,4.77,7.99,4.77,7.7,361276,61.425576519916156,1,54.36893203883495
MNY,2024-03-25,1.435,2.35,1.435,2.21,61482,54.00696864111498,1,2.5000000000000133
CXAI,2024-04-01,3.795,7.06,3.54,6.17,981841,62.582345191040844,1,59.11949685534592
NXL,2024-04-02,1.83,3.36,1.83,2.89,72526,57.92349726775956,5,266.73346693386776
CADL,2024-04-04,2.04,7.62,2.04,6.32,657950,209.80392156862746,2,36.91275167785235
MDIA,2024-04-05,2.4,6.84,2.38,3.83,553923,59.58333333333334,1,359.7701149425287
XXII,2024-04-05,1.66,4.27,1.65,3.54,140865,113.2530120481928,1,1269.6369636963695
WAVE,2024-04-10,2.99,4.87,2.99,3.91,51692,30.76923076923077,1,169.36936936936937
RENT,2024-04-11,10.59,23.72,10.39,19.31,188020,82.34183191690272,2,101.90657769304097
INDO,2024-04-12,3.01,5.89,3.01,4.95,276154,64.45182724252494,1,0.6688963210702115
LGVN,2024-04-15,2.26,3.39,2.17,2.94,328214,30.08849557522124,1,7.619047619047614
