symbol,date,open,high,low,close,volume,gain_percent,days_up,prior_gain
DVLT,2024-04-16,2.68,8.44,2.435,6.06,835586,126.1194029850746,1,12601.421800947868
SXTC,2024-04-16,1.17,3.27,1.17,1.68,180451,43.58974358974359,1,-33.52272727272728
XPON,2024-04-18,2.26,3.49,2.175,3.09,57044,36.72566371681416,1,8.133971291866015
VERU,2024-04-18,1.09,1.425,1.0,1.42,205636,30.27522935779814,1,-39.10614525139664
NIVF,2024-04-23,1.42,2.94,1.4,2.22,176543,56.338028169014095,2,86.3517060367454
MULN,2024-04-29,3.99,6.08,3.66,5.71,254804,43.10776942355889,1,57.396449704142015
TLRY,2024-04-30,1.77,2.51,1.75,2.475,1684466,39.83050847457628,1,-3.8043478260869623
CGC,2024-04-30,8.36,14.9,8.145,14.88,407029,77.99043062200958,1,-7.265668330560193
CTMX,2024-05-01,3.26,5.73,2.795,5.11,2286187,56.74846625766874,2,99.38837920489296
BENF,2024-05-03,1.96,12.8,1.95,6.48,92927,230.6122448979592,1,-53.44418052256532
OLOX,2024-05-03,3.96,9.2,3.84,5.53,321705,39.646464646464665,1,2593.877551020408
GSUN,2024-05-07,3.34,7.21,3.34,4.93,306661,47.60479041916168,1,16.376306620209057
NNE,2024-05-08,3.6,5.98,3.6,4.95,56676,37.5,1,0.0
LIDR,2024-05-10,1.48,3.22,1.48,2.49,616561,68.24324324324327,1,29.824561403508774
AMC,2024-05-13,3.48,5.87,3.16,5.23,8996925,50.28735632183909,1,6.748466257668717
CCLD,2024-05-13,1.6,2.57,1.57,2.29,349334,43.12499999999999,1,46.78899082568808
NVAX,2024-05-13,9.76,13.96,9.54,13.1,1294262,34.221311475409834,1,105.4736842105263
CTNT,2024-05-14,3.27,6.99,2.94,6.7,322399,104.89296636085625,1,140.44117647058823
CTNT,2024-05-15,4.96,7.085,4.65,6.95,50184,40.1209677419355,2,313.33333333333337
LIDR,2024-05-15,2.13,4.53,2.13,3.31,198915,55.39906103286385,4,70.39999999999999
FFAI,2024-05-16,0.8122,2.33,0.7563,1.64,5507319,101.92070918492982,5,1915.3846153846152
XHG,2024-05-17,0.8208,2.75,0.7102,1.53,280331,86.40350877192984,1,84.86486486486487
CTNT,2024-05-20,11.09,14.67,2.715,14.67,79197,32.28133453561768,5,864.3478260869566
XHG,2024-05-21,0.818,1.66,0.818,1.2,86670,46.69926650366749,1,90.67599067599066
ONMD,2024-05-24,1.67,3.2,1.6,2.25,418342,34.730538922155695,2,240.81632653061226
JCSE,2024-05-30,0.8456,1.73,0.8456,1.285,109577,51.963103122043506,1,15.835616438356158
ALBT,2024-06-03,0.296,1.43,0.296,1.235,304591,317.2297297297298,1,-2.759526938239165
HOLO,2024-06-04,1.47,2.0,1.47,1.99,186837,35.37414965986394,1,-14.534883720930235
MLGO,2024-06-04,5.1,14.84,4.67,11.99,1220950,135.09803921568627,1,164.24870466321244
DDC,2024-06-12,0.9765,2.51,0.87,1.55,466842,58.73015873015872,1,37.72919605077576
PROK,2024-06-12,2.13,3.355,2.12,2.94,128038,38.0281690140845,1,-41.88267394270123
LGVN,2024-06-12,0.92,1.92,0.92,1.805,291587,96.19565217391303,1,-14.814814814814813
URGN,2024-06-13,12.95,19.76,12.74,17.49,245942,35.05791505791505,1,-2.484939759036142
LRHC,2024-06-14,0.5565,1.805,0.5231,1.17,99150,110.24258760107814,1,-46.49038461538461
CMTL,2024-06-18,3.055,4.35,2.96,4.065,335414,33.06055646481178,2,43.09133489461361
GOVX,2024-06-18,1.36,2.345,1.13,1.87,156684,37.5,1,-9.93377483443708
NXL,2024-06-21,1.085,2.7,1.07,1.61,296232,48.38709677419357,1,-21.942446043165464
GOVX,2024-06-21,1.71,2.46,1.71,2.305,71707,34.79532163742691,1,13.245033112582782
MLGO,2024-06-24,5.37,14.92,5.17,14.92,563055,177.83985102420857,1,29.710144927536252
RGS,2024-06-25,14.16,24.21,12.87,20.63,357258,45.692090395480214,2,199.68253968253973
GOVX,2024-06-27,2.43,4.89,2.4,3.635,335535,49.588477366255134,1,28.57142857142858
NNE,2024-06-28,15.67,25.34,15.67,23.57,55457,50.41480536056157,1,1.4896373056994872
ANVS,2024-07-02,5.53,12.51,4.6,9.21,318290,66.54611211573238,1,-4.655172413793096
KOSS,2024-07-03,5.48,18.63,5.48,11.19,500812,104.19708029197076,1,38.209331651954614
BENF,2024-07-05,3.08,6.11,3.08,4.82,177093,56.49350649350651,1,18.918918918918926
ANVS,2024-07-05,8.05,11.41,8.02,11.04,131481,37.142857142857125,1,34.39065108514192
ANVS,2024-07-08,11.6,17.3,11.6,15.41,125868,32.844827586206904,2,102.09059233449476
FRMM,2024-07-09,1.86,4.8,1.86,2.88,95433,54.83870967741935,1,22.368421052631593
QURE,2024-07-10,6.665,11.31,6.665,10.12,733914,51.83795948987247,2,65.79601990049753
LCFY,2024-07-11,3.96,11.1,3.81,6.32,160415,59.5959595959596,1,55.294117647058826
AEON,2024-07-15,1.76,3.73,1.67,2.29,211950,30.113636363636374,2,72.54901960784315
AMIX,2024-07-15,0.9825,1.83,0.933,1.36,772251,38.422391857506355,3,91.52046783625731
CRBU,2024-07-16,2.08,2.745,2.08,2.73,140568,31.25,2,28.792569659442723
PACB,2024-07-16,1.655,2.23,1.64,2.175,511026,31.41993957703926,1,25.37878787878787
NAAS,2024-07-16,2.89,4.85,2.89,4.64,119291,60.55363321799305,1,-7.9617834394904445
SILO,2024-07-18,2.425,4.44,2.425,3.44,404991,41.85567010309279,4,143.7185929648241
SERV,2024-07-19,4.27,8.96,3.935,7.52,866516,76.11241217798596,2,85.65217391304347
PSNL,2024-07-19,2.54,4.38,2.54,3.84,109550,51.181102362204726,4,53.0120481927711
DCOY,2024-07-23,1.63,7.07,1.63,2.555,282925,56.74846625766874,1,5.8441558441558294
DCOY,2024-07-25,2.49,4.37,2.49,3.37,219520,35.34136546184739,1,1.2195121951219523
SERV,2024-07-29,14.01,19.53,14.01,19.38,731138,38.32976445396146,3,60.11428571428572
INDO,2024-08-05,2.54,3.91,2.27,3.65,195689,43.70078740157479,1,14.67268623024831
ATNM,2024-08-05,1.72,2.495,1.335,2.47,200815,43.60465116279071,1,-76.69376693766938
SAVA,2024-08-05,25.81,41.9,25.79,35.09,220046,35.955056179775305,2,42.754424778761056
ARHS,2024-08-08,8.98,12.11,8.55,12.1,538562,34.743875278396416,1,-34.260614934114194
PGEN,2024-08-08,0.9468,1.335,0.9009,1.255,137749,32.55175327418674,1,-33.79020979020979
EBS,2024-08-08,5.71,8.41,5.71,8.405,126768,47.197898423817854,1,-45.87677725118484
APPS,2024-08-08,2.11,2.87,2.105,2.87,590960,36.01895734597158,1,-4.308390022675745
INDO,2024-08-12,3.48,4.855,3.26,4.66,227730,33.90804597701149,1,-4.657534246575345
MIGI,2024-08-12,1.23,1.89,1.13,1.88,51337,52.84552845528454,1,36.454404260039944
OGEN,2024-08-12,1.52,2.09,1.45,2.01,60619,32.23684210526314,3,42.05607476635513
PSIG,2024-08-12,1.43,2.79,1.37,2.29,239234,60.13986013986015,2,116.66666666666666
PDC,2024-08-13,1.19,5.18,1.12,4.37,248193,267.22689075630257,1,-47.807017543859644
GNLN,2024-08-14,10.18,21.37,10.18,16.82,134472,65.22593320235757,3,150.73891625615767
CING,2024-08-16,10.56,20.5,8.71,17.67,645031,67.32954545454545,2,336.36363636363643
GOVX,2024-08-16,3.67,8.48,3.65,7.05,641408,92.09809264305177,1,96.7828418230563
SIDU,2024-08-19,2.63,5.0,2.625,3.92,92320,49.04942965779468,1,6.477732793522262
BNBX,2024-08-21,1.16,2.21,1.16,2.07,172389,78.44827586206897,4,162.14689265536722
GDC,2024-08-21,2.27,5.8,2.0,4.12,383260,81.4977973568282,2,27.52808988764044
VRAX,2024-08-21,3.48,6.28,3.31,6.21,255597,78.44827586206897,1,100.0
FFAI,2024-08-22,3.325,8.85,3.27,7.92,918632,138.1954887218045,2,2574.9798873692685
ATON,2024-08-23,4.37,8.19,4.37,5.88,131417,34.553775743707085,3,31.6265060240964
XRTX,2024-08-29,1.44,2.86,1.35,2.66,599821,84.72222222222223,1,5.88235294117645
SHPH,2024-09-04,1.52,2.74,1.385,2.225,110008,46.38157894736843,1,-34.76394849785408
WHLR,2024-09-05,1.21,6.61,1.21,4.14,223173,242.14876033057848,1,-11.678832116788328
FBLG,2024-09-10,2.725,4.22,2.72,3.89,53030,42.752293577981646,4,67.6923076923077
QH,2024-09-10,0.4575,1.47,0.4398,1.355,1350562,196.17486338797812,1,30.676949443016287
PLCE,2024-09-11,6.85,10.2,6.65,9.1,505603,32.84671532846715,2,23.201438848920873
PCT,2024-09-11,5.135,6.985,5.135,6.77,247405,31.84031158714702,1,-11.921097770154375
CNEY,2024-09-11,0.7079,1.57,0.7058,1.4,1004327,97.768046334228,1,111.25037302297822
TIL,2024-09-12,30.63,58.555,30.63,46.97,72716,53.34639242572641,5,118.78571428571428
GV,2024-09-12,2.9,6.62,2.9,4.0,269574,37.93103448275863,1,47.95918367346938
SMX,2024-09-13,3.24,7.16,2.88,5.8,280855,79.01234567901231,1,53.554502369668256
IMRX,2024-09-16,2.035,3.83,1.85,2.87,308002,41.03194103194103,1,74.67811158798283
BBLG,2024-09-16,1.26,1.97,1.13,1.87,779910,48.41269841269842,1,9.565217391304358
PLCE,2024-09-17,12.57,17.49,12.395,17.37,102667,38.18615751789978,1,156.0081466395112
GLMD,2024-09-17,5.36,23.76,5.35,15.35,353467,186.38059701492534,4,50.561797752809
OMEX,2024-09-18,0.8116,1.86,0.8,1.38,1225106,70.03449975357319,1,-80.4433734939759
IMRX,2024-09-20,2.405,3.505,2.405,3.18,184649,32.22453222453223,1,19.059405940594054
LASE,2024-09-23,11.365,19.72,11.18,18.97,113632,66.91597008358995,2,86.92434210526316
XHG,2024-09-24,0.688,1.39,0.688,1.14,164524,65.69767441860466,1,2.4724456359844993
DUO,2024-09-26,0.7501,1.43,0.68,1.05,1233225,39.981335821890426,3,89.56280010108668
DUO,2024-09-30,1.76,3.48,1.57,3.04,361136,72.72727272727273,1,321.05263157894734
CAPR,2024-09-30,9.9,15.63,9.9,15.205,340780,53.58585858585858,1,65.2754590984975
INDO,2024-10-01,2.36,4.09,2.36,3.76,380791,59.32203389830508,1,-11.9402985074627
STTK,2024-10-01,1.41,2.125,1.385,1.925,131751,36.524822695035475,1,-61.8918918918919
EONR,2024-10-01,0.8479,1.78,0.8462,1.78,187229,109.93041632267958,1,-22.918181818181825
TOP,2024-10-02,2.18,3.2,2.065,2.84,202876,30.27522935779814,1,53.5211267605634
AMBO,2024-10-07,1.59,4.12,1.52,3.97,73341,149.685534591195,1,32.500000000000014
SOBR,2024-10-07,4.68,12.27,4.2,9.73,109530,107.90598290598292,1,7859.183673469387
BURU,2024-10-08,0.6172,1.2,0.61,1.005,1136059,62.832145171743335,1,37.461024498886395
PDYN,2024-10-08,2.0,3.04,2.0,2.77,155240,38.5,1,16.279069767441868
MNTS,2024-10-09,0.6492,1.05,0.6069,1.03,990130,58.65680837954406,1,66.46153846153847
SRFM,2024-10-10,2.49,3.55,2.49,3.29,59067,32.1285140562249,2,50.45317220543808
TWG,2024-10-11,4.01,8.5,3.91,7.025,730449,75.18703241895264,2,141.56626506024094
NIVF,2024-10-15,0.8,3.28,0.8,1.93,569667,141.24999999999997,1,23.266563944530038
JDZG,2024-10-15,0.8435,1.735,0.8149,1.12,139085,32.780082987551886,2,27.9969650986343
VSME,2024-10-16,1.11,2.64,1.11,2.17,91299,95.49549549549548,2,31.985731272294892
PRQR,2024-10-16,2.15,4.125,2.13,4.005,845235,86.27906976744187,1,14.973262032085554
JDZG,2024-10-17,0.7769,2.135,0.7769,1.675,167215,115.6004633801004,1,21.390624999999996
LTBR,2024-10-18,4.4,7.25,4.4,7.0,67851,59.09090909090908,1,39.240506329113934
DRUG,2024-10-18,37.42,78.84,34.14,49.995,212694,33.60502405130945,1,3301.8181818181815
NCI,2024-10-21,1.04,1.73,0.9517,1.39,95891,33.653846153846146,2,52.941176470588225
GNPX,2024-10-21,0.5499,2.03,0.5499,1.5,523420,172.77686852154935,2,64.14925373134328
LRHC,2024-10-23,0.8682,1.75,0.769,1.13,573064,30.154342317438363,2,68.91050583657588
QNCX,2024-10-24,0.889,1.38,0.889,1.19,71660,33.858267716535416,1,13.653796982868837
TWG,2024-10-24,9.69,13.38,8.82,13.28,98982,37.04850361197109,1,40.84302325581395
NXL,2024-10-24,1.3,2.53,1.3,2.15,138297,65.38461538461537,1,-1.5151515151515138
MNPR,2024-10-24,5.48,38.5,5.44,31.99,140112,483.7591240875912,1,-5.190311418685123
CLDI,2024-10-25,0.7417,1.2,0.7417,1.07,96250,44.263179182958076,1,-39.699186991869915
GNLN,2024-10-28,2.14,5.24,2.12,3.81,337311,78.03738317757009,1,-57.11422845691383
GLUE,2024-10-28,6.4,12.3,6.165,9.485,1103996,48.20312499999999,1,17.431192660550465
PRCH,2024-10-28,1.48,2.445,1.48,2.19,257007,47.97297297297296,1,4.225352112676051
UPXI,2024-10-29,6.43,12.43,6.43,8.74,54913,35.925349922239505,1,48.15668202764978
MAXN,2024-10-30,6.275,11.19,6.275,8.71,157202,38.804780876494036,1,20.90558766859345
BFRI,2024-10-31,0.805,2.205,0.805,1.23,732887,52.7950310559006,1,-16.145833333333325
BVC,2024-10-31,0.902,1.83,0.902,1.8,123382,99.55654101995566,1,-18.371040723981903
NAGE,2024-11-01,4.21,5.96,3.84,5.87,530803,39.42992874109264,1,21.325648414985586
VIR,2024-11-01,7.13,9.7,7.12,9.27,242699,30.01402524544179,1,-4.742818971275886
SPPL,2024-11-04,0.4079,1.365,0.3726,1.15,1215145,181.93184604069623,1,28.6750788643533
BVS,2024-11-05,8.4,11.52,7.43,11.46,76021,36.42857142857143,1,-36.88955672426747
TMQ,2024-11-06,0.785,1.28,0.784,1.03,319241,31.21019108280254,1,16.728624535315983
IONQ,2024-11-07,16.405,22.62,16.38,22.12,730582,34.83693995733008,1,9.07579787234043
CELU,2024-11-07,1.525,5.22,1.525,3.035,212009,99.01639344262296,1,11.313868613138677
INOD,2024-11-08,30.335,43.63,29.835,42.74,307408,40.89335750782925,4,43.767772511848335
API,2024-11-08,3.72,5.46,3.67,5.35,174737,43.81720430107525,2,32.857142857142875
WKHS,2024-11-11,0.8011,1.19,0.8011,1.18,61430,47.297465984271604,1,8.889492999864078
BCG,2024-11-11,2.43,6.43,2.4,3.35,127232,37.860082304526756,1,2.9661016949152685
CD,2024-11-11,1.7,2.63,1.7,2.22,57522,30.588235294117673,1,35.999999999999986
BTM,2024-11-11,2.0,3.47,1.965,2.65,115237,32.49999999999999,5,33.77926421404682
MULN,2024-11-12,1.75,3.42,1.705,3.0,142677,71.42857142857142,1,-7.4074074074074066
BTCT,2024-11-12,4.7,16.94,4.09,10.55,658038,124.46808510638299,3,184.84848484848487
BTCS,2024-11-12,1.85,4.4,1.85,2.89,256121,56.21621621621622,5,49.79757085020242
QUBT,2024-11-13,1.46,3.41,1.46,2.65,417052,81.50684931506848,2,32.72727272727272
OMER,2024-11-14,4.51,7.5,4.51,6.95,273529,54.10199556541022,1,0.22222222222221255
HCWB,2024-11-18,0.9,2.49,0.85,1.24,1348819,37.77777777777778,1,149.30747922437675
BKKT,2024-11-18,10.93,29.7,10.93,29.7,53360,171.7291857273559,1,-11.996779388083734
XCUR,2024-11-20,6.905,14.71,6.905,11.2,124777,62.2013034033309,3,153.86029411764704
IBG,2024-11-21,0.848,1.25,0.848,1.17,54998,37.97169811320755,1,-23.603603603603617
CRNC,2024-11-21,3.4,6.4,3.4,5.82,528330,71.1764705882353,1,8.280254777070063
VUZI,2024-11-22,1.285,1.72,1.28,1.71,92596,33.07392996108951,5,39.189774696707104
QBTS,2024-11-22,2.2,3.0,1.97,2.93,891622,33.18181818181818,4,34.96932515337426
PDYN,2024-11-22,2.255,5.03,2.195,4.59,438935,103.54767184035478,1,21.236559139784926
QMCO,2024-11-22,4.46,10.46,4.33,8.96,188327,100.89686098654708,2,40.69400630914826
ZENA,2024-11-25,1.92,7.25,1.89,6.42,240775,234.375,2,32.41379310344827
QMCO,2024-11-25,13.78,26.8,13.78,21.81,152157,58.27285921625545,3,340.25559105431313
PDYN,2024-11-26,4.165,7.32,4.165,7.32,309165,75.75030012004802,1,132.68156424581002
HTT,2024-11-26,2.29,3.095,2.29,3.02,70412,31.877729257641917,1,-6.530612244897959
VCIG,2024-11-27,2.49,7.72,2.37,4.14,544156,66.26506024096383,1,30.36649214659688
OTLK,2024-11-27,0.9689,2.205,0.88,1.7,200315,75.45670347817112,1,-81.68431001890359
UMAC,2024-11-29,14.195,19.48,12.96,18.56,407836,30.750264177527285,1,275.0330250990753
PPBT,2024-12-02,4.88,13.93,4.34,8.27,274921,69.4672131147541,5,123.8532110091743
SNTI,2024-12-02,7.08,16.94,6.57,10.14,881064,43.220338983050844,1,226.2672811059908
JYD,2024-12-03,0.8098,1.28,0.8098,1.08,77903,33.3662632748827,1,-26.381818181818197
BBAI,2024-12-03,2.17,2.92,2.15,2.84,1256628,30.87557603686635,1,-3.125000000000011
PSQH,2024-12-03,4.43,7.74,3.6,7.67,1108176,73.13769751693002,1,110.9523809523809
MIGI,2024-12-05,0.9,1.44,0.9,1.33,312413,47.777777777777786,1,-56.730769230769226
ADCT,2024-12-06,2.045,3.16,2.03,3.13,198901,53.05623471882641,1,-15.145228215767649
GXAI,2024-12-06,1.99,3.61,1.88,2.59,301040,30.15075376884422,3,54.26356589147285
UAMY,2024-12-06,1.38,1.91,1.345,1.9,167601,37.681159420289866,2,81.50729975009862
QSI,2024-12-09,1.41,2.13,1.41,1.97,418140,39.7163120567376,2,22.608695652173914
GXAI,2024-12-10,3.69,7.49,3.66,5.06,465718,37.127371273712725,5,212.71186440677968
RGTI,2024-12-10,4.285,6.88,4.28,6.5,2555257,51.69194865810969,1,36.900958466453694
CDIO,2024-12-10,0.8211,1.16,0.8151,1.08,87644,31.53087321885275,4,172.51908396946564
CDIO,2024-12-11,1.11,1.635,1.1,1.5,99759,35.13513513513513,5,279.3574846206425
HIMX,2024-12-12,6.605,9.8,6.605,9.8,327254,48.37244511733536,1,7.050243111831445
WKEY,2024-12-13,3.3,8.335,3.3,7.84,409590,137.5757575757576,2,62.5615763546798
BZUN,2024-12-16,2.77,3.77,2.77,3.72,197717,34.29602888086642,1,-4.482758620689653
OPTX,2024-12-16,0.9902,1.99,0.9902,1.77,60010,78.75176731973339,1,6.473118279569889
WKEY,2024-12-16,9.17,13.97,9.02,11.95,343674,30.31624863685931,3,316.8181818181818
RMNI,2024-12-16,1.99,2.72,1.965,2.64,96826,32.66331658291457,1,-2.9268292682926744
SIDU,2024-12-16,2.24,6.79,2.05,4.66,896565,108.03571428571428,2,65.31365313653139
RZLV,2024-12-17,2.175,4.0,2.175,3.265,436981,50.114942528735654,1,13.28125
DFNS,2024-12-17,2.205,17.65,1.84,11.85,957943,437.41496598639446,1,45.065789473684205
KULR,2024-12-18,1.49,2.63,1.475,2.075,1317176,39.26174496644297,1,21.63265306122448
GGRP,2024-12-18,1.985,3.19,1.9,3.17,169354,59.69773299748109,4,29.738562091503272
PLRZ,2024-12-18,2.48,4.79,2.44,3.27,239860,31.854838709677423,1,153.57873210633946
QUBT,2024-12-18,19.215,27.1,17.65,25.6,2083533,33.22924798334634,4,200.23437499999997
PRFX,2024-12-19,5.34,16.52,4.71,10.95,594292,105.05617977528088,1,82.87671232876713
PSNL,2024-12-19,3.84,5.3,3.83,5.245,138291,36.58854166666667,1,7.2625698324022325
OPTX,2024-12-20,2.015,4.45,1.92,3.5,256344,73.69727047146401,1,104.46473871131406
NVNI,2024-12-20,5.84,12.11,3.22,8.39,195185,43.66438356164384,2,1197.4894467896024
CTEV,2024-12-24,6.9,13.195,6.9,12.17,69980,76.37681159420289,1,-1.849217638691325
PDYN,2024-12-24,3.74,5.2,3.66,4.935,268751,31.951871657753994,1,5.9490084985835745
BAOS,2024-12-24,2.96,13.45,2.96,6.92,253467,133.78378378378378,1,88.53503184713374
ABAT,2024-12-24,1.975,2.93,1.975,2.6,233958,31.645569620253156,1,127.37738890168089
HOUR,2024-12-24,2.07,6.88,1.775,4.39,438831,112.07729468599035,2,41.78082191780821
KULR,2024-12-26,3.505,4.935,3.43,4.78,1365932,36.37660485021399,2,68.91566265060239
BCG,2024-12-26,2.2,5.975,2.2,3.12,90345,41.81818181818182,1,-14.728682170542628
LAES,2024-12-26,5.21,9.265,5.1,8.74,1170107,67.75431861804225,1,123.60515021459229
QSI,2024-12-26,1.3,2.38,1.265,2.15,1454794,65.38461538461537,1,2.3622047244094446
KITT,2024-12-26,1.2,1.78,1.17,1.78,96917,48.33333333333334,5,31.723380900109753
MVST,2024-12-26,1.875,2.65,1.86,2.535,433159,35.20000000000001,1,63.04347826086958
SES,2024-12-26,1.01,1.89,0.9001,1.415,638150,40.09900990099009,2,154.6004537433829
CTM,2024-12-26,0.8001,1.71,0.6701,1.37,541018,71.22859642544684,2,161.12924281984334
AMPG,2024-12-26,3.71,5.4,3.37,5.19,205239,39.89218328840971,4,67.1171171171171
HOVR,2024-12-26,0.7152,1.425,0.7152,1.145,73726,60.0950782997763,1,9.861751152073728
AIRE,2024-12-26,1.935,4.42,1.76,3.57,417928,84.49612403100775,2,65.3846153846154
HOLO,2024-12-27,1.705,2.4,1.66,2.4,375228,40.76246334310849,4,23.550724637681174
PDYN,2024-12-27,8.8,14.025,8.5,11.75,501109,33.52272727272727,3,181.60000000000002
HOLO,2024-12-30,4.52,7.76,3.44,6.4,720995,41.59292035398232,5,245.03816793893125
INTZ,2024-12-30,4.305,7.28,4.25,5.64,710619,31.010452961672485,4,917.7304964539006
RVSN,2024-12-30,1.42,2.675,1.385,2.45,284934,72.53521126760565,1,187.97404177651595
AERT,2024-12-30,1.045,2.63,1.045,1.38,87649,32.057416267942585,1,49.77784147914577
WATT,2024-12-30,1.24,2.7,1.055,2.7,754007,117.741935483871,1,321.76870748299325
XPON,2024-12-30,2.09,2.98,2.09,2.78,66644,33.01435406698565,1,-1.8779342723004744
IDAI,2024-12-30,0.6718,1.25,0.6718,1.18,123152,75.64751414111343,1,94.78109596984632
FFAI,2024-12-30,2.285,3.24,2.2,3.135,1022190,37.199124726476995,4,96.137339055794
